Resources.AWS::CloudWatch::Alarm.Properties.MetricName,StatusCheckFailed_System
Outputs.JenkinsURL.Description,URL to access web interface of Jenkins server.
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,10
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'8080'}, {u'ToPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.JenkinsAdminPassword.MaxLength,42
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,5
Outputs.User.Value,admin
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
Outputs.User.Description,Administrator user for Jenkins.
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/EC2
Parameters.KeyName.Default,mykey
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Parameters.JenkinsAdminPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SecurityGroupforjenkins
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Minimum
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
Parameters.KeyName.Description,Key Pair name
Parameters.JenkinsAdminPassword.Description,Password for Jenkins admin user
Parameters.JenkinsAdminPassword.MinLength,8
Outputs.Password.Description,Password for Jenkins administrator user.
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::EC2::EIP.DependsOn,GatewayToInternet
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,0
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Recover server when underlying hardware fails.
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.DependsOn,GatewayToInternet
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'jenkins-recovery', u'Key': u'Name'}]"
