Resources.AWS::KinesisAnalytics::ApplicationReferenceDataSource.Properties.ReferenceDataSource.ReferenceSchema.RecordFormat.MappingParameters.CSVMappingParameters.RecordRowDelimiter,"
"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'Open', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'cloudwatch:*', u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents', u'lambda:InvokeFunction', u'kinesis:ListStreams', u'kinesis:DescribeStream', u'kinesis:GetRecords', u'kinesis:GetShardIterator', u'xray:*'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::KinesisAnalytics::ApplicationOutput.Properties.Output.Name,DESTINATION_SQL_STREAM
Resources.AWS::KinesisAnalytics::ApplicationReferenceDataSource.Properties.ReferenceDataSource.S3ReferenceDataSource.BucketARN,arn:aws:s3:::referenced-data
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::KinesisAnalytics::Application.Properties.ApplicationCode,"-- Create the destination stream that stores the response count as per the source application. 
-- This helps you determine request count per source. 
-- It also helps you determine if data is coming from unknown sources. 
CREATE STREAM ""DESTINATION_SQL_STREAM"" (
applicationName VARCHAR(64),
contact VARCHAR(64),
response  SMALLINT,
responseCount SMALLINT);
 
-- Aggregrate response over joined data with host application mapping stored on S3. 
-- It will always used latest S3 file 
CREATE OR REPLACE PUMP ""DESTINATION_SQL_STREAM"" AS 
INSERT INTO ""DESTINATION_SQL_STREAM""
    SELECT STREAM  metadata.""ApplicationName"" , metadata.""Contact"", logstream.""response"", COUNT(*) as responseCount 
                  FROM ""SOURCE_SQL_STREAM_001"" logstream LEFT JOIN ""ApplicationHostMapping"" metadata
                  ON logstream.""host"" = metadata.""Host""
                  GROUP BY metadata.""ApplicationName"", metadata.""Contact"", logstream.""response"",FLOOR((logstream.ROWTIME - TIMESTAMP '""'""'1970-01-01 00:00:00'""'""') MINUTE / 5 TO MINUTE);
""}'"
Resources.AWS::Lambda::Function.Properties.Runtime,java8
Resources.AWS::Kinesis::Stream.Type,AWS::Kinesis::Stream
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::KinesisAnalytics::ApplicationReferenceDataSource.Properties.ReferenceDataSource.S3ReferenceDataSource.ReferenceRoleARN,KinesisAnalyticsRole.Arn
Resources.AWS::KinesisAnalytics::Application.Properties.ApplicationDescription,Analyze Streaming Logs
Resources.AWS::Lambda::Function.Properties.Code.S3Key,log-metrics-cloudwatch-0.0.1-SNAPSHOT.jar
Resources.AWS::KinesisAnalytics::ApplicationOutput.Properties.Output.KinesisStreamsOutput.ResourceARN,OutputKinesisStream.Arn
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,200
Resources.AWS::Kinesis::Stream.Properties.Name,AppLogInputStream
Resources.AWS::KinesisAnalytics::ApplicationOutput.Properties.Output.DestinationSchema.RecordFormatType,CSV
