Resources.AWS::OpsWorks::Layer.Properties.EnableAutoHealing,true
Parameters.MysqlRootPassword.NoEcho,True
Parameters.InstanceRole.MaxLength,64
Parameters.ServiceRole.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Parameters.AppName.Default,myapp
Parameters.AppName.MinLength,1
Resources.AWS::OpsWorks::Layer.Properties.Name,MyPHPApp
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP', u'InstanceProtocol': u'HTTP'}]"
Parameters.InstanceRole.Description,The OpsWorks instance role
Parameters.AppName.Description,The app name
Resources.AWS::OpsWorks::App.Properties.AppSource.Url,git://github.com/amazonwebservices/opsworks-demo-php-simple-app.git
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/
Parameters.ServiceRole.MinLength,1
Resources.AWS::OpsWorks::Layer.Properties.VolumeConfigurations,"[{u'MountPoint': u'/vol/mysql', u'Size': 10, u'NumberOfDisks': 1}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Parameters.ServiceRole.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.AppName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::OpsWorks::Layer.Properties.Attributes.MysqlRootPasswordUbiquitous,true
Parameters.InstanceRole.MinLength,1
Parameters.ServiceRole.Description,The OpsWorks service role
Parameters.ServiceRole.Default,aws-opsworks-service-role
Resources.AWS::OpsWorks::Stack.Properties.CustomCookbooksSource.Url,git://github.com/amazonwebservices/opsworks-example-cookbooks.git
Resources.AWS::OpsWorks::App.Properties.AppSource.Revision,version2
Parameters.ServiceRole.MaxLength,64
Parameters.AppName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.InstanceRole.Default,aws-opsworks-ec2-role
Resources.AWS::OpsWorks::Layer.Properties.Shortname,php-app
Parameters.AppName.MaxLength,64
Resources.AWS::OpsWorks::App.Properties.Attributes.DocumentRoot,web
Parameters.InstanceRole.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps,false
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,10
Resources.AWS::OpsWorks::Stack.Properties.UseCustomCookbooks,true
Resources.AWS::OpsWorks::Layer.Properties.CustomRecipes.Setup,[u'phpapp::dbsetup']
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps,true
Parameters.MysqlRootPassword.Description,MysqlRootPassword
Resources.AWS::OpsWorks::Layer.Properties.CustomRecipes.Configure,[u'phpapp::appsetup']
Parameters.InstanceRole.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
