Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-]+(/[0-9a-zA-Z-]+)*$
Resources.AWS::CloudFormation::Stack.DependsOn,VPCStack
Parameters.QSS3BucketName.Default,sshvans-qs
Parameters.SubnetType.Description,Subnet to deploy workload
Mappings.AWSInfoRegionMap.eu-central-1.Partition,aws
Parameters.VPCCIDR.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2ACIDR,{u'Ref': u'PrivateSubnet2CIDR'}
Parameters.PrivateSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.SubnetType.Type,String
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved (2 AZs are used for this deployment)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,{u'Ref': u'PublicSubnet1CIDR'}
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Parameters.PrivateSubnet2CIDR.Type,String
Parameters.KeyPair.Description,Key Name
Parameters.PrivateSubnet1CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.QSS3KeyPrefix.Type,String
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.SubnetType.AllowedValues,"[u'Public', u'Private']"
Mappings.AWSInfoRegionMap.ca-central-1.QuickStartS3URL,https://s3.amazonaws.com
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.QSS3BucketName.Type,String
Outputs.InstanceId.Value,"{u'Fn::GetAtt': [u'EC2Stack', u'Outputs.InstanceId']}"
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.PublicSubnet2CIDR.Description,CIDR Block for the public DMZ subnet 2 located in Availability Zone 2
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCCIDR,{u'Ref': u'VPCCIDR'}
Parameters.PrivateSubnet1CIDR.Description,CIDR block for private subnet 1 located in Availability Zone 1.
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'EC2Stack', u'Outputs.PrivateIp']}"
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Join': [u'/', [{u'Fn::FindInMap': [u'AWSInfoRegionMap', {u'Ref': u'AWS::Region'}, u'QuickStartS3URL']}, {u'Ref': u'QSS3BucketName'}, {u'Ref': u'QSS3KeyPrefix'}, u'workload.template']]}"
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPair,{u'Ref': u'KeyPair'}
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
