Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libyaml-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.autoconf,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.automake,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.openssl-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.make,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.commands.02_setup_boot.cwd,/
Mappings.AWSRegionArch2AMI.ca-central-1.HVMG2,NOT_SUPPORTED
Resources.AWS::IAM::Policy.Properties.PolicyName,CloudFormerPolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/cloudformer/config/initializers/user.rb.mode,000400
Mappings.Region2Principal.eu-central-1.EC2Principal,ec2.amazonaws.com
Resources.AWS::IAM::Role.Properties.Path,/
Mappings.Region2Principal.ca-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.readline-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.gcc,[]
Mappings.AWSRegionArch2AMI.ca-central-1.PV64,NOT_SUPPORTED
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/cloudformer/config/initializers/user.rb.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.patch,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.zlib,[]
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-e526ce8a
Outputs.WebsiteURL.Description,URL for CloudFormer
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/setup_cloudformer.group,root
Mappings.Region2Examples.eu-central-1.Examples,https://s3-eu-central-1.amazonaws.com/cloudformation-examples-eu-central-1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.sqlite-devel,[]
Parameters.SubnetId.Description,The public subnet into which you want to launch CloudFormer.
