Resources.AWS::Lambda::Function.Properties.Description,lambdash - Lambda function for running shell commands in Lambda environment
Parameters.S3Key.Default,lambda/lambdash.zip
Resources.AWS::Lambda::Function.Properties.Code.S3Key,{u'Ref': u'S3Key'}
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.S3Bucket.Default,run.alestic.com
Parameters.LambdaFunctionName.Description,Name of Lambda function
Parameters.S3Key.Description,S3 key containing the Lambda function ZIP file
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'S3Bucket'}
Outputs.SetThisEnvironmentVariable.Value,"{u'Fn::Join': [u'', [u'export LAMBDASH_FUNCTION=', {u'Ref': u'function'}]]}"
Outputs.LambdaFunction.Value,{u'Ref': u'function'}
Resources.AWS::Lambda::Function.Properties.MemorySize,1536
Parameters.S3Bucket.Type,String
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'InvokeRole', u'Arn']}"
Parameters.S3Key.Type,String
Parameters.LambdaFunctionName.Type,String
Parameters.S3Bucket.Description,S3 bucket name containing the Lambda function ZIP file
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'InvokePolicy', u'PolicyDocument': {u'Statement': [{u'Action': [u'lambda:InvokeFunction'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Parameters.LambdaFunctionName.Default,lambdash
