Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,CodeDeployApp
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.IgnoreApplicationStopFailures,False
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AutoScalingGroups,"[{u'Fn::ImportValue': [u'${AppName}AutoScalingGroup', {u'AppName': u'AppName'}]}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.GitHubLocation.Repository,Repository
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentGroupName,production
Resources.AWS::CodeDeploy::Application.Properties.ApplicationName,AppName
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.GitHubLocation.CommitId,CommitId
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::ImportValue': [u'${AppName}CodeDeployRoleArn', {u'AppName': u'AppName'}]}"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Description,DeployFromGitHub
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentConfigName,CodeDeployDefault.HalfAtATime
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.RevisionType,GitHub
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ApplicationName,AppName
