Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/init.d/dynamic-dynamodb.content,"{u'Fn::Join': [u'\n', [u'#!/usr/bin/env bash', u'### BEGIN INIT INFO', u'# Provides:        dynamic-dynamodb', u'# Required-Start:  $remote_fs $syslog', u'# Required-Stop:   $remote_fs $syslog', u'# Default-Start:   2 3 4 5', u'# Default-Stop:    0 1 6', u'# Short-Description: Automatic scaling for AWS DynamoDB', u'# Description:     Dynamic DynamoDB provides automatic scaling for AWS DynamoDB', u'### END INIT INFO', u'', u'NAME=dynamicdynamodb', u'DAEMON=/usr/local/bin/dynamic-dynamodb', u'DRY_RUN=$2', u'DAEMON_START_ARGS=""--config /etc/dynamic-dynamodb/dynamic-dynamodb.conf --daemon start""', u'DAEMON_STOP_ARGS=""--config /etc/dynamic-dynamodb/dynamic-dynamodb.conf --daemon stop""', u'SCRIPTNAME=/etc/init.d/$NAME', u'SERVICE_LOG_FILE=/etc/dynamic-dynamodb/logs/service.log', u'', u'if [ ""$DRY_RUN"" == ""--dry-run"" ]; then', u'   DAEMON_START_ARGS=""--config /etc/dynamic-dynamodb/dynamic-dynamodb.conf --dry-run --daemon start""', u'   DAEMON_STOP_ARGS=""--config /etc/dynamic-dynamodb/dynamic-dynamodb.conf --dry-run --daemon stop""', u'elif [ ""$2"" != """" ]; then', u'   echo ""$2""', u'   echo ""Second parameter has to be --dry-run and is used only when running start/restart/force-reload commands""', u'   exit 1', u'fi', u'', u'# Exit if the package is not installed', u'[ -x ""$DAEMON"" ] || exit 1', u'', u'. /etc/rc.d/init.d/functions', u'', u'log(){', u'    timenow=`date +%Y-%m-%dT%H:%M:%S.%N`', u'    echo ""$timenow: $1""', u'    echo ""$timenow: $1"" >> $SERVICE_LOG_FILE', u'}', u'', u'error_exit(){', u'  log ""$1""', u'  exit 1', u'}', u'', u'', u'do_start()', u'{', u'   if [ ""$DRY_RUN"" == ""--dry-run"" ]; then', u'      log ""do_start:Dry run mode, not uploading latest config file to S3""', u'   else', u'      log ""do_start:Firstly, uploading latest config file to S3""', u'      sh /etc/dynamic-dynamodb/scripts/upload-config-to-s3.sh  || error_exit ""Failed in uploading config file to s3 bucket""', u'   fi', u'   log ""do_start:Starting $NAME""', u'   daemon $DAEMON $DAEMON_START_ARGS  || error_exit ""Failed in starting $NAME service""', u'}', u'', u'do_stop()', u'{', u'   log ""do_stop:Stopping $NAME""', u'   daemon $DAEMON $DAEMON_STOP_ARGS || error_exit ""Failed in stopping $NAME service""', u'}', u'', u'', u'case ""$1"" in', u'  start)', u'  do_start', u'  ;;', u'  stop)', u'  do_stop', u'  ;;', u'  status)', u'  status ""$DAEMON"" ""$NAME"" && exit 0 || exit $?', u'  ;;', u'  restart|force-reload)', u'  do_stop', u'  do_start', u'    #*)', u'  ;;', u'  *)', u'  echo ""Usage: $SCRIPTNAME {start|stop|status|restart|force-reload}"" >&2', u'  exit 3', u'  ;;', u'esac', u'', u':']]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Cooldown,300
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/init.d/dynamic-dynamodb.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.aws/config.owner,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/init.d/dynamic-dynamodb.mode,000755
Parameters.KeyPair.MinLength,1
Parameters.KeyPair.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes, underscores and dots."
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.aws/config.mode,000755
Parameters.S3BucketRegion.Description,Region the S3 bucket is located in. This is needed due to a limitation in the AWS CLI (https://github.com/aws/aws-cli/issues/564)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/example-dynamic-dynamodb.conf.owner,root
