Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.MasterUserPassword.MinLength,8
Parameters.DBName.ConstraintDescription,DB name must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Parameters.PublicSubnet1.Description,Public Subnet for web server group
Resources.AWS::S3::Bucket.DeletionPolicy,Delete
Parameters.QSS3KeyPrefix.Default,datalake-latest/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.group,root
Parameters.ElasticsearchVolumeType.AllowedValues,"[u'gp2', u'standard', u'io1']"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,800
Parameters.AdminEmailID.Type,String
Resources.AWS::Lambda::Function.Properties.Timeout,180
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,{u'Ref': u'MasterUserPassword'}
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,{u'Ref': u'MasterUsername'}
Parameters.NodeType.Description,Redshift node type
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.LogStreamName,ElasticsearchDelivery
Parameters.ClusterType.AllowedValues,"[u'single-node', u'multi-node']"
Parameters.WebserverSecurityGroups.Description,Security Groups for data lake web server
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.Enabled,True
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql55-server,[]
Resources.AWS::CloudTrail::Trail.Properties.S3BucketName,"{u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogStreamName,S3Delivery
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3BackupMode,AllDocuments
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.httpd,[]
Parameters.QSS3BucketName.Default,quickstart-reference
Parameters.PrivateSubnet1.Description,Private Subnet for RDS and Redshift cluster group
Parameters.DBInstanceClass.Default,db.t2.small
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.RetryOptions.DurationInSeconds,60
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.owner,root
Parameters.AllocatedStorage.Default,5
Parameters.AdminEmailID.Description,Admin email id - email will be sent to this address on stack completion with further instructions( check inbox/spam in about 15-20mins)
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.ZoneAwarenessEnabled,False
Outputs.ElasticsearchEndpoint.Description,Elasticsearch Endpoint
Outputs.LambdaFunction.Value,{u'Ref': u'LambdafunctionES'}
Resources.AWS::CloudTrail::Trail.DependsOn,S3InterimBucketPolicy
