Outputs.ElasticsearchEndpoint.Description,Elasticsearch domain endpoint
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.InstanceCount,2
Outputs.ElasticsearchEndpoint.Value,"{u'Fn::GetAtt': [u'EsDomain', u'DomainEndpoint']}"
Resources.AWS::Elasticsearch::Domain.Properties.AdvancedOptions.rest.action.multi.allow_explicit_index,true
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchVersion,5.1
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Resources.AWS::Elasticsearch::Domain.Properties.SnapshotOptions.AutomatedSnapshotStartHour,0
Resources.AWS::Elasticsearch::Domain.Properties.Tags,"[{u'Value': u'tailor-es', u'Key': u'Name'}, {u'Value': u'tailor', u'Key': u'app'}, {u'Value': u'prd', u'Key': u'stack'}]"
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.ZoneAwarenessEnabled,True
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,True
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeType,gp2
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeSize,20
Resources.AWS::Elasticsearch::Domain.Properties.DomainName,tailor
