Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.ALBPrivateCNAME.Value,ALBPrivate.DNSName
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NAT1'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': u'${AWS::StackName} - ECS Host', u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,WebAppSecurityGroup
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,SecurityGroupWebapp.GroupId
Outputs.ALBPublicCNAME.Value,ALBPublic.DNSName
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,SecurityGroupWebapp.GroupId
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Mappings.AWSRegionToAMI.eu-central-1.AMI,ami-509a053f
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[u'PrivateECSHostSecurityGroup']
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Outputs.PublicSubnet1.Value,PublicSubnet1
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'SourceSecurityGroupId': u'SecurityGroupPublic', u'IpProtocol': -1}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.01_add_instance_to_cluster.command,echo ECS_CLUSTER=${ECSCluster} > /etc/ecs/ecs.config
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Access to the ECS hosts and the tasks/containers that run on them
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Outputs.PrivateECSHostSecurityGroup.Value,PrivateECSHostSecurityGroup
