Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.Subnet.Description,Subnet within the VPC to launch the instance
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'Subnet'}
Parameters.SSHLocation.MaxLength,18
Parameters.VPC.Description,VpcId of the VPC to launch this instance in
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to allow SSH access to defined instances
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::EIP.Properties.InstanceId,{u'Ref': u'WebServerInstance'}
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Parameters.SSHLocation.Description, The IP address source range allowed SSH access to defined EC2 instances
Parameters.SSHLocation.MinLength,9
