Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.CloudWatchLoggingOptions.LogGroupName,my-log-group
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.Enabled,true
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.EncryptionConfiguration.KMSEncryptionConfig.AWSKMSKeyARN,aws-kms-key-arn
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogStreamName,my-other-log-stream
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.Password,hooli-suxx
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.BufferingHints.SizeInMBs,60
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.ClusterJDBCURL,jdbc:redshift://my-redshift-db.asdf.us-west-2.redshift.amazonaws.com:5432/mydb
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.DeliveryStreamName,MyDeliveryStream
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.EncryptionConfiguration.NoEncryptionConfig,NoEncryption
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.CopyCommand.CopyOptions,JSON 'auto'
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.Prefix,my-prefix
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.CompressionFormat,UNCOMPRESSED
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.CloudWatchLoggingOptions.Enabled,true
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.Username,erlich_bachman
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogGroupName,my-other-log-group
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.RoleARN,arn:aws:iam::12345:role/my-role
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.BufferingHints.IntervalInSeconds,5
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.RoleARN,arn:aws:iam::12345:role/my-role
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.CopyCommand.DataTableName,mytable
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.CopyCommand.DataTableColumns,mycol
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.S3Configuration.BucketARN,arn:aws:s3:::muh-bucket
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.RedshiftDestinationConfiguration.CloudWatchLoggingOptions.LogStreamName,my-log-stream
