Parameters.lambdas3keyname.Type,String
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Function to isolate Ec2 instance
Resources.AWS::Lambda::Permission.Properties.FunctionName,{u'Ref': u'SNSParserLambda'}
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'NetworkAcl'}
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.NodeRunTime.Description,Node Runtime
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.VpcId.Type,AWS::EC2::VPC::Id
Outputs.VPCId.Value,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.VPCCIDR.Type,String
Parameters.AMIID.Default,ami-c3d113a1
Resources.AWS::Lambda::Function.Properties.Handler,isolateInstance.lambda_handler
Outputs.SubnetDetails.Value,{u'Ref': u'Subnet'}
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::Lambda::Function.Properties.FunctionName,sec-ir-2-isolateInstance
Resources.AWS::StepFunctions::StateMachine.Type,AWS::StepFunctions::StateMachine
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents', u'logs:DescribeLog*'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'ec2:*', u'elasticloadbalancing:*', u'ssm:*'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:ListRolePolicies', u'iam:ListRoles', u'iam:Pass*'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'ListExistingRolesAndPolicies'}, {u'Action': [u'lambda:InvokeFunction'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'InvokePermission'}, {u'Action': [u'states:*'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'stepinvocation'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description, The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'Subnet'}
Resources.AWS::EC2::NetworkAcl.Type,AWS::EC2::NetworkAcl
Resources.AWS::Lambda::Permission.Properties.SourceArn,{u'Ref': u'IncidentSNSTopic'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.AMI_ID,{u'Ref': u'AMIID'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SlackChannel,{u'Ref': u'SlackChannelName'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ISOLATED_SECUTRITYGROUP,{u'Ref': u'IsolatedInstanceSecurityGroup'}
Parameters.SubnetCIDR.MaxLength,18
