Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:*'], u'Resource': [u'arn:aws:s3:::*', u'arn:aws:s3:::*/*'], u'Effect': u'Allow', u'Principal': u'*'}]"
Parameters.DeploymentName.Description,Deployment Name
Resources.AWS::EC2::VPCEndpoint.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Version,2012-10-17
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.Availability.Description,Availability Type
Parameters.DeploymentName.MinLength,1
Parameters.Availability.Default,SingleAZ
Parameters.DeploymentName.MaxLength,16
