Resources.AWS::Serverless::Function.Properties.Handler,BlueprintBaseName.1::Setup+LambdaEntryPoint::FunctionHandlerAsync
Resources.AWS::Serverless::Function.Properties.CodeUri,
Resources.AWS::Serverless::Function.Properties.Events.ProxyResource.Properties.Path,/{proxy+}
Resources.AWS::Serverless::Function.Properties.Policies,[u'AWSLambdaFullAccess']
Outputs.ApiURL.Value,{u'Fn::Sub': u'https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/'}
Resources.AWS::Serverless::Function.Properties.Events.RootResource.Properties.Path,/
Resources.AWS::Serverless::Function.Properties.MemorySize,256
Resources.AWS::Serverless::Function.Properties.Events.ProxyResource.Properties.Method,ANY
Resources.AWS::Serverless::Function.Properties.Runtime,dotnetcore2.1
Outputs.ApiURL.Description,API endpoint URL for Prod environment
Resources.AWS::Serverless::Function.Properties.Events.RootResource.Properties.Method,ANY
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Role,
