Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.mode,000400
Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.mysqld.ensureRunning,true
Parameters.DBRootPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql-libs,[]
Parameters.DBUser.MaxLength,16
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php,[]
Parameters.DBName.Description,MySQL database name
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.InstallAndRun,"[u'Install', u'Configure']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./tmp/setup.mysql.owner,root
Parameters.DBRootPassword.Description,Root password for MySQL
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php-mysql,[]
Parameters.DBUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.DBPassword.MinLength,1
Parameters.DBRootPassword.NoEcho,true
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'WebServerInstance', u'PublicDnsName']}]]}"
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-794a5915
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./var/www/html/index.php.owner,apache
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.cfn-hup.ensureRunning,true
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-ba1a09d6
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./tmp/setup.mysql.mode,000400
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./tmp/setup.mysql.group,root
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80
Parameters.DBRootPassword.MaxLength,41
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT5M
Parameters.DBPassword.NoEcho,true
Parameters.DBRootPassword.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./var/www/html/index.php.mode,000600
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.mysqld.enabled,true
Parameters.DBUser.NoEcho,true
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Parameters.DBUser.MinLength,1
Parameters.DBUser.Description,Username for MySQL database access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql-server,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.cfn-hup.enabled,true
Parameters.SSHLocation.MinLength,9
Parameters.DBName.MinLength,1
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,MyDatabase
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.owner,root
Parameters.DBRootPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.DBPassword.Description,Password for MySQL database access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.httpd.enabled,true
Parameters.DBName.MaxLength,64
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./var/www/html/index.php.group,apache
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-bc5b48d0
Outputs.WebsiteURL.Description,URL for newly created LAMP stack
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.httpd.ensureRunning,true
Parameters.SSHLocation.Description, The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.httpd,[]
