Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::GetAtt': [u'PipelineRole', u'Arn']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'PipelineName', u'S3Bucket', u'SourceS3Key', u'Email'], u'Label': {u'default': u'CodePipeline Settings'}}, {u'Parameters': [u'TestStackName', u'TemplateFileName', u'TestStackConfig', u'TemplateFilePath'], u'Label': {u'default': u'Test Stack Settings'}}, {u'Parameters': [u'ChangeSetName', u'ProdStackName', u'ProdStackConfig'], u'Label': {u'default': u'Production Stack Settings'}}]"
Resources.AWS::CodePipeline::Pipeline.Properties.Name,{u'Ref': u'PipelineName'}
Resources.AWS::IAM::Policy.DependsOn,[u'CodePipelineLambdaRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Always return success
Resources.AWS::Lambda::Function.Properties.Code.S3Key,{u'Ref': u'LambdaS3Key'}
Parameters.SourceS3Key.Default,codepipe-single-sg.zip
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'CodePipelineLambdaRole'}]
Parameters.LambdaS3Key.Description,"The file name of the source artifact of the Lambda code, such as myfolder/myartifact.zip"
Resources.AWS::Lambda::Function.Properties.Timeout,60
Outputs.LambdaFunction.Description,Lambda Function Name
