Outputs.Server2PublicName.Description,Server2 public name
Outputs.Server1PublicName.Description,Server1 public name
Parameters.IpForSSH.Description,Your public IP address to allow SSH access
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,My security group
Parameters.Subnet.Description,Just select one of the available subnets
Outputs.Server1PublicName.Value,"{u'Fn::GetAtt': [u'Server1', u'PublicDnsName']}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,icmp
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Outputs.BastionHostPublicName.Description,Bastion host public name (connect via SSH as user ec2-user)
Outputs.BastionHostPublicName.Value,"{u'Fn::GetAtt': [u'BastionHost', u'PublicDnsName']}"
Parameters.KeyName.Default,mykey
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Parameters.VPC.Description,Just select the one and only default VPC
Parameters.KeyName.Description,Key Pair name
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,-1
Outputs.Server2PublicName.Value,"{u'Fn::GetAtt': [u'Server2', u'PublicDnsName']}"
