Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Parameters.CorporateCidrIp.Description,Your Company's CidrIp (to restrict traffic to be authorized ONLY from corporate office)
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.10.0/24
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Servers in the Private Subnets
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::EC2::Instance.Properties.DisableApiTermination,true
Outputs.VPC.Description,VPC
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'1', {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,32000
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'3389', u'FromPort': u'3389', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'-1', u'FromPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': u'0.0.0.0/0'}]"
Outputs.PrivateSubnets.Description,Private Subnets
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Outputs.PublicSubnets.Description,Public Subnets
Parameters.CorporateCidrIp.Default,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
