Parameters.ExternalNtpCidr2.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.ExternalNtpCidr3.ConstraintDescription,Valid CIDR
Resources.AWS::EC2::SecurityGroupEgress.Properties.CidrIp,{u'Ref': u'ExternalNtpCidr2'}
Parameters.ExternalNtpCidr2.ConstraintDescription,Valid CIDR
Parameters.ExternalRabbitmqPort2.MaxValue,65535
Outputs.ExternalSyslogCidr1.Condition,WhitelistExternalSyslogCidr1
Parameters.ExternalRabbitmqCidr1.Description,External RabbitMQ CIDR1
Parameters.DeploymentName.Description,Deployment Name
Parameters.ExternalSyslogPort.MaxValue,65535
Parameters.ExternalSyslogCidr1.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Resources.AWS::EC2::SecurityGroupEgress.Properties.FromPort,123
Parameters.ExternalRdsCidr1.ConstraintDescription,Valid CIDR
Parameters.ExternalNtpCidr3.Default,
Outputs.ExternalSyslogCidr3.Value,{u'Ref': u'ExternalSyslogCidr3'}
Parameters.CreateRabbitmqNetworks.Default,true
Parameters.DeployBoshRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.ExternalNtpCidr1.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Resources.AWS::EC2::SecurityGroupEgress.Properties.DestinationSecurityGroupId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-RabbitmqSecurityGroup'}}
Parameters.ExternalRabbitmqPort1.Description,External RabbitMQ Port 1
Parameters.ExternalNtpCidr3.Description,External NTP CIDR 3
Parameters.ExternalNtpCidr1.Default,0.0.0.0/0
Parameters.ExternalNtpCidr1.ConstraintDescription,Valid CIDR
Parameters.DeployAppsRdsInstance.Description,Deploy Apps RDS Instance
Outputs.ExternalSyslogProtocol.Description,External Syslog Protocol
Parameters.ExternalSyslogCidr3.AllowedPattern,"^(([0-9]{1,3}\.){3}[0-9]{1,3}/[0-3][0-9])?$"
Outputs.ExternalSyslogPort.Description,External Syslog Port
Parameters.DeployCfRdsInstance.Default,true
Outputs.ExternalSyslogCidr2.Description,External Syslog Fallback IP 1
Parameters.ExternalSyslogCidr1.Default,
Parameters.ExternalRabbitmqCidr2.Default,
Parameters.DeployCfRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.ExternalRdsCidr1.Default,
Parameters.ExternalRabbitmqCidr3.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.AllowInternetAccess.Default,true
Parameters.ExternalNtpCidr2.Description,External NTP CIDR 2
Outputs.ExternalSyslogCidr2.Condition,WhitelistExternalSyslogCidr2
Resources.AWS::EC2::SecurityGroupEgress.Properties.GroupId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-RabbitmqSecurityGroup'}}
Parameters.ExternalRabbitmqPort2.Default,5672
Parameters.ExternalRdsCidr2.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?
Parameters.ExternalRdsPort.MinValue,1024
Parameters.ExternalRabbitmqCidr2.Description,External RabbitMQ CIDR2
Parameters.ExternalRdsCidr1.Description,External RDS Database CIDR
Resources.AWS::EC2::SecurityGroupEgress.Properties.Description,RabbitMQ Security Group To External NTP CIDR2 UDP Port 123
Parameters.ExternalSyslogPort.Description,External Syslog Port
Parameters.ExternalSyslogCidr2.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.ExternalRdsCidr3.Default,
Parameters.ExternalSyslogCidr3.Default,
Outputs.ExternalSyslogProtocol.Value,{u'Ref': u'ExternalSyslogProtocol'}
Parameters.ExternalSyslogCidr1.Description,External Syslog Main CIDR
Outputs.ExternalSyslogCidr2.Value,{u'Ref': u'ExternalSyslogCidr2'}
Resources.AWS::EC2::SecurityGroupEgress.Properties.ToPort,123
Parameters.ExternalRabbitmqCidr1.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.ExternalSyslogProtocol.AllowedValues,"[u'tcp', u'udp']"
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,udp
Parameters.ExternalRabbitmqPort2.Description,External RabbitMQ Port 2
Parameters.ExternalRdsPort.MaxValue,65535
Parameters.ExternalRabbitmqPort2.MinValue,1024
Parameters.ExternalSyslogCidr1.ConstraintDescription,Valid CIDR
Parameters.ExternalRabbitmqPort1.MaxValue,65535
Parameters.ExternalRdsCidr2.ConstraintDescription,Valid CIDR
Outputs.ExternalSyslogCidr1.Description,External Syslog Main IP
Parameters.CreateElastiCacheInfrastructure.Description,Create ElastiCache Networks
Parameters.ExternalSyslogCidr3.ConstraintDescription,Valid CIDR
Parameters.ExternalRabbitmqCidr3.Description,External RabbitMQ CIDR3
Parameters.ExternalSyslogCidr2.ConstraintDescription,Valid CIDR
Parameters.ExternalRabbitmqCidr3.ConstraintDescription,Valid CIDR
Parameters.ExternalRdsPort.Default,5432
Parameters.CreateRabbitmqNetworks.Description,Create RabbitMQ network(s)
Parameters.ExternalRabbitmqCidr1.ConstraintDescription,Valid CIDR
Parameters.ExternalNtpCidr1.Description,External NTP CIDR 1
Parameters.ExternalRabbitmqCidr2.ConstraintDescription,Valid CIDR
Parameters.CreateElastiCacheInfrastructure.AllowedValues,"[u'true', u'false']"
Parameters.ExternalSyslogPort.MinValue,1
Parameters.CreateElastiCacheInfrastructure.Default,true
Parameters.ExternalRdsCidr2.Default,
Parameters.ExternalRabbitmqPort1.MinValue,1024
Parameters.ExternalSyslogCidr2.Default,
Outputs.ExternalSyslogCidr3.Description,External Syslog Fallback IP 2
Parameters.ExternalRabbitmqCidr3.Default,
Parameters.ExternalSyslogProtocol.Default,tcp
Parameters.ExternalSyslogCidr2.Description,External Syslog Fallback CIDR 1
Parameters.ExternalRdsCidr3.ConstraintDescription,Valid CIDR
Parameters.AllowInternetAccess.Description,Allow outbound HTTP & HTTPS connections
Resources.AWS::EC2::SecurityGroupEgress.Properties.DestinationPrefixListId,"{u'Fn::FindInMap': [u'PrefixLists', {u'Ref': u'AWS::Region'}, u's3']}"
Parameters.DeploymentName.MinLength,1
Parameters.ExternalSyslogProtocol.Description,External Syslog Protocol
