Resources.AWS::CodeBuild::Project.Properties.Environment.Image,aws/codebuild/python:2.7.12
Resources.AWS::Serverless::Function.Properties.Description,Sends CodePipeline events to Slack
Resources.AWS::CodeBuild::Project.Properties.Environment.Type,LINUX_CONTAINER
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::CodeBuild::Project.Properties.Artifacts.Type,CODEPIPELINE
Resources.AWS::Serverless::Function.Properties.Role,IamRoleLambdaSlackNotify.Arn
Resources.AWS::Serverless::Function.Properties.Environment.Variables.SLACK_WEBHOOK_URL,SlackWebhookUrl
Parameters.ServiceName.Type,String
Parameters.ServiceName.Description,"Name of the service being built. This name will be reflected in the pipeline name, build names and lamdab functions."
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CodeBuildAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${ServiceName}-build-${Stage}', u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${ServiceName}-build-${Stage}:*'], u'Effect': u'Allow'}, {u'Action': [u's3:GetObject', u's3:GetObjectVersion', u's3:PutObject'], u'Resource': [u'arn:aws:s3:::${BuildArtifactsBucket}/*'], u'Effect': u'Allow'}, {u'Action': [u'iam:PassRole'], u'Resource': [u'arn:aws:iam::${AWS::AccountId}:role/${CloudFormationExecutionRole}'], u'Effect': u'Allow'}, {u'Action': [u'cloudformation:CreateChangeSet'], u'Resource': [u'arn:aws:cloudformation:${AWS::Region}:${AWS::AccountId}:stack/tailor-${Stage}/*'], u'Effect': u'Allow'}]}}]"
Resources.AWS::CodeBuild::Project.Properties.Source.Type,CODEPIPELINE
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement.Action,"[u'cloudformation:CreateStack', u'cloudformation:DescribeStacks', u'cloudformation:DeleteStack', u'cloudformation:UpdateStack', u'cloudformation:CreateChangeSet', u'cloudformation:ExecuteChangeSet', u'cloudformation:DeleteChangeSet', u'cloudformation:DescribeChangeSet', u'cloudformation:SetStackPolicy', u'cloudformation:SetStackPolicy', u'cloudformation:ValidateTemplate', u'codebuild:StartBuild', u'codebuild:BatchGetBuilds']"
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,${BuildArtifactsBucket}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codebuild.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'codepipeline:Get*', u'codepipeline:PutJob*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::Serverless::Function.Properties.Runtime,python2.7
Resources.AWS::IAM::ManagedPolicy.Properties.Path,/
Resources.AWS::Serverless::Function.Properties.Environment.Variables.SERVICE_NAME,ServiceName
Parameters.DeploymentZipName.Type,String
Parameters.SlackChannelName.Type,String
Resources.AWS::IAM::Policy.Properties.PolicyName,CodePipelineAccess
Resources.AWS::IAM::ManagedPolicy.Type,AWS::IAM::ManagedPolicy
Resources.AWS::Serverless::Function.Properties.Environment.Variables.STAGE,Stage
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,CodeBuildServiceRole.Arn
Parameters.Stage.Type,String
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SlackChannelName.Description,Slack channel name where notifications should appear
Resources.AWS::Serverless::Function.Type,AWS::Serverless::Function
Resources.AWS::Serverless::Function.Properties.Environment.Variables.SLACK_CHANNEL_NAME,SlackChannelName
Parameters.SamInputFile.Default,main.yaml
Parameters.DeploymentZipName.Description,Enter the name of the zip artifact in S3 that CodePipeline will watch to invoke the pipeline
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement.Effect,Allow
Parameters.SlackWebhookUrl.Type,String
Parameters.SlackWebhookUrl.Description,Slack webhook URL (including https://)
Resources.AWS::CodeBuild::Project.Properties.Environment.EnvironmentVariables,"[{u'Name': u'S3_BUCKET', u'Value': u'${BuildArtifactsBucket}'}, {u'Name': u'STAGE_NAME', u'Value': u'${Stage}'}, {u'Name': u'SAM_INPUT_FILE', u'Value': u'SamInputFile'}, {u'Name': u'AWS_ACCOUNT_NUMBER', u'Value': u'${AWS::AccountId}'}, {u'Name': u'CFN_ROLE', u'Value': u'CloudFormationExecutionRole'}]"
Parameters.SamInputFile.Description,Enter the name of the SAM input file
Resources.AWS::CodePipeline::Pipeline.Type,AWS::CodePipeline::Pipeline
