Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/storm-install.sh.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/kinesis-storm-clickstream-sample-app.jar.group,ec2-user
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::ElastiCache::SubnetGroup.Properties.Description,Subnet for the Redis Elasticache instance.
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/watchdog.sh.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./mnt/clickstream-demo/,https://github.com/awslabs/amazon-kinesis-data-visualization-sample/releases/download/v1.1.1/amazon-kinesis-data-visualization-sample-1.1.1-assembly.zip
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/storm-install.sh.group,ec2-user
Outputs.VisualizationURL.Description,URL to the Visualization
Parameters.SSHLocation.MinLength,9
Parameters.KeyName.MinLength,0
Parameters.ClusterNodeType.AllowedValues,"[u'cache.m1.small', u'cache.m1.medium', u'cache.m1.large', u'cache.m1.xlarge', u'cache.m2.xlarge', u'cache.m2.2xlarge', u'cache.m2.4xlarge', u'cache.m3.xlarge', u'cache.m3.2xlarge']"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/crontask.content,"{u'Fn::Join': [u'', [u'* * * * * bash /mnt/clickstream-demo/watchdog.sh\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/crontask.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/kinesis-storm-clickstream-sample-app.jar.source,https://s3.amazonaws.com/kinesis-storm-clickstream/kinesis-storm-clickstream-sample-app.jar
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/index.html.group,root
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Instance.DependsOn,StormInstance
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/watchdog.sh.owner,ec2-user
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
