Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'65535', u'FromPort': u'0', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'65535', u'FromPort': u'0', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::Subnet.Properties.CidrBlock,PrivateSubnet1Param
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enables SSH access
Parameters.VPCCIDR.AllowedValues,[u'10.0.0.0/16']
Parameters.PrivateSubnet1Param.AllowedValues,[u'10.0.1.0/24']
Parameters.VPCCIDR.Description,CIDR Block for VPC
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Resources.AWS::EC2::SecurityGroup.DependsOn,[u'AttachGateway']
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[u'0', u'']"
Parameters.PrivateSubnet1Param.Description,Private Subnet 1
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,VPC
Resources.AWS::EC2::InternetGateway.DependsOn,VPC
Resources.AWS::EC2::RouteTable.DependsOn,"[u'VPC', u'AttachGateway']"
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Resources.AWS::EC2::SubnetRouteTableAssociation.DependsOn,"[u'PublicRouteTable', u'PublicSubnet1', u'AttachGateway']"
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Public Route Table', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Private Subnet 1', u'Key': u'Name'}]"
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'Private', u'Key': u'Network'}]"
Resources.AWS::EC2::Subnet.DependsOn,AttachGateway
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,PublicRouteTable
Resources.AWS::EC2::NetworkAcl.DependsOn,AttachGateway
Parameters.KeyName.Default,default-key
Parameters.PublicSubnet1Param.Default,10.0.0.0/24
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'NAT-and-CLI', u'Key': u'VPC'}, {u'Value': u'Vin VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,PublicSubnet1
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,true
Parameters.PublicSubnet1Param.AllowedValues,[u'10.0.0.0/24']
Parameters.KeyName.Description,Keyname for the keypair that will be used to launch EC2 instances
Resources.AWS::EC2::Route.Properties.RouteTableId,PublicRouteTable
Resources.AWS::EC2::Route.DependsOn,"[u'PublicRouteTable', u'AttachGateway']"
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.PrivateSubnet1Param.Default,10.0.1.0/24
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'CLISecurityGroup', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.CidrBlock,VPCCIDR
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,"[u'VPC', u'InternetGateway']"
Parameters.PublicSubnet1Param.Description,Public Subnet 1
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPC
