Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::ApiGateway::RestApi.Properties.Body.securityDefinitions.CognitoAuthorizer.x-amazon-apigateway-authorizer.providerARNs,[u'UserPoolArn']
Resources.Custom::ConfigFile.Properties.ServiceToken,UpdateConfigFunction.Arn
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.x-amazon-apigateway-integration.uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', u'AWS::Region', u':lambda:path/2015-03-31/functions/', u'RequestUnicornFunction.Arn', u'/invocations']]}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.securityDefinitions.CognitoAuthorizer.x-amazon-apigateway-authorizer.type,cognito_user_pools
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::Lambda::Function.Properties.FunctionName,RequestUnicorn
Resources.AWS::ApiGateway::RestApi.Properties.Body.securityDefinitions.CognitoAuthorizer.type,apiKey
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'RideId', u'AttributeType': u'S'}]"
Resources.Custom::ConfigFile.Properties.Bucket,WebsiteBucket
Resources.AWS::ApiGateway::Deployment.Properties.StageName,prod
Resources.AWS::ApiGateway::Deployment.Properties.RestApiId,WildRydesApi
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.x-amazon-apigateway-integration.contentHandling,CONVERT_TO_TEXT
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.security,[{u'CognitoAuthorizer': []}]
Resources.AWS::IAM::Role.Properties.Path,/wildrydes/
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Name,WildRydes
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Outputs.WildRydesApiInvokeUrl.Value,"{u'Fn::Join': [u'', [u'https://', u'WildRydesApi', u'.execute-api.', u'AWS::Region', u'.amazonaws.com/prod']]}"
Resources.AWS::Lambda::Function.Properties.Description,Adds the API endpoint to the config.js file
Parameters.WebsiteBucket.Description,"The name for the bucket hosting your website, e.g. 'wildrydes-yourname.'"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.x-amazon-apigateway-integration.type,aws_proxy
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'WebsiteBucket'], u'Label': {u'default': u'Module 1 Details'}}, {u'Parameters': [u'UserPoolArn'], u'Label': {u'default': u'Module 2 Details'}}]"
Resources.AWS::ApiGateway::RestApi.Properties.Body.info.title,WildRydes
Resources.AWS::Lambda::Function.Properties.Role,RequestUnicornExecutionRole.Arn
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.consumes,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.info.version,1.0.0
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.description,Requests a new ride
Outputs.WildRydesApiInvokeUrl.Export.Name,WildRydesApiUrl
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'ApiConfig', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:PutObject', u's3:PutObjectAcl', u's3:PutObjectVersionAcl', u's3:GetObject'], u'Resource': [u'arn:aws:s3:::${WebsiteBucket}/*'], u'Effect': u'Allow', u'Sid': u'ConfigBucketWriteAccess'}]}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebsiteBucket.default,Website Bucket Name
Outputs.WildRydesApiInvokeUrl.Description,URL for the deployed wild rydes API
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UserPoolArn.default,Cognito User Pool ARN
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
