Parameters.IIBIntegrationServerName.Default,default
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable SSH (22) and IIB (4414, 7080, 7800)"
Parameters.IIBNodeName.ConstraintDescription,must be a valid IIB Node name.
Parameters.AMI.ConstraintDescription,must be a valid AMI ID.
Parameters.QueueManagerName.Description,Name to use for the IBM MQ queue manager
Parameters.IIBVersion.Description,Version of IIB being run in form V.x.x.x
Parameters.IIBNodeName.Default,iibNodeX1
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Parameters.QueueManagerName.Default,iibNodeX1_qmgr
Resources.AWS::EC2::Volume.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'IIBMQInstance', u'AvailabilityZone']}"
Parameters.IIBIntegrationServerName.ConstraintDescription,must be a valid IIB Integration Server name.
Resources.AWS::EC2::Volume.Properties.Size,1
Outputs.InstanceID.Value,"{u'Fn::GetAtt': [u'IIBMQInstance', u'PublicIp']}"
Parameters.IIBNodeName.Description,Name to use for the IIB node
Parameters.IIBVersion.ConstraintDescription,must be a valid Valid version and fixpack level of IBM Integration Bus.
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'1414', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'1414'}, {u'ToPort': u'4414', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'4414'}, {u'ToPort': u'7080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'7080'}, {u'ToPort': u'7800', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'7800'}]"
Resources.AWS::EC2::VolumeAttachment.Properties.Device,/dev/xvdg
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Outputs.InstanceID.Description,The public IP of the MQ server
Parameters.IIBIntegrationServerName.Description,Name to use for the IIB Integration Server
Resources.AWS::EC2::Volume.Properties.Tags,"[{u'Value': u'mq', u'Key': u'Name'}]"
Parameters.AMI.Description,ID of an AMI with IBM MQ pre-installed
Parameters.IIBVersion.Default,10.0.0.10
Parameters.QueueManagerName.ConstraintDescription,must be a valid MQ queue manager name.
