Outputs.RdsSnapshotAccessKeyId.Description,RDS Snapshot User Access Key Id
Resources.AWS::IAM::Group.Properties.Policies.PolicyDocument.Version,2012-10-17
Parameters.RdsIdentifier.AllowedPattern,^[A-Za-z0-9-]+(\*)?$
Parameters.RdsIdentifier.Description,RDS Instance Name
Parameters.RdsIdentifier.MaxLength,16
Outputs.RdsSnapshotSecretAccessKey.Description,RDS Snapshot User Broker Access Key
Parameters.RdsIdentifier.ConstraintDescription,"Valid RDS instance identifier or identifier prefix + *
aws rds create-db-snapshot $FOO
 aws rds delete-db-snapshot
aws rds describe-db-snapshots"
Outputs.RdsSnapshotGroupName.Description,RDS Snapshot Group Name
Outputs.RdsSnapshotSecretAccessKey.Value,"{u'Fn::GetAtt': [u'RdsSnapshotAccessKey', u'SecretAccessKey']}"
Parameters.RdsIdentifier.MinLength,1
