Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html,https://wordpress.org/wordpress-4.2.4.tar.gz
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}, u'/wordpress']]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,2
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.group,root
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.BlogTitle.Default,Amazon Web Services in Action - Example
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,2
Parameters.AdminEMail.Description,The email address of the administrator.
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme,internet-facing
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.01_config.command,/tmp/config
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql,[]
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.01_config.cwd,/var/www/html/wordpress
Resources.AWS::EC2::Subnet.Properties.CidrBlock,172.31.38.0/24
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,True
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,3
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.mode,000500
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,wordpress
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.EbsOptimized,False
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,wordpress
Parameters.KeyName.Default,mykey
Parameters.AdminPassword.Description,A password for admin
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT10M
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.BlogTitle.Description,The title of the blog.
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Parameters.AdminUsername.Default,admin
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,"[{u'Fn::GetAtt': [u'DatabaseSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::VPC.Properties.CidrBlock,172.31.0.0/16
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.owner,root
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,awsinaction-db-sg
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP', u'InstanceProtocol': u'HTTP'}]"
Parameters.AdminPassword.NoEcho,true
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,DB subnet group
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName,awsinaction-elb
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,2
Parameters.KeyName.Description,Key Pair name
Outputs.URL.Description,Wordpress URL
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:80
Resources.AWS::RDS::DBInstance.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::RDS::DBInstance.Properties.DBInstanceIdentifier,awsinaction-db
Resources.AWS::RDS::DBInstance.Properties.DBName,wordpress
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Parameters.AdminUsername.Description,A username for admin.
