Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.z,0
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.z,0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}]]}"
Outputs.ETHStatsIP.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'EthstatsInstance', u'PublicIp']}, u':3000']]}"
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Mappings.AWSRegionArch2AMI.eu-central-1.64,ami-1c45e273
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.isassociatedwith,[u'fe827154-fdc1-463d-9b70-44c556d2c5ee']
Parameters.ETHStatsServer.ConstraintDescription,Must be a valid EC2 instance type
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.x,20
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.y,180
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.height,60
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.size.height,60
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,54b037ce-872c-458e-8876-ff95f9b58d1d
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.z,0
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.width,60
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.AWS::CloudFormation::Designer.id,4369026b-a90f-474b-8fcd-b636341ea415
Parameters.ETHStatsServer.AllowedValues,"[u't1.micro', u't2.micro', u't2.small', u't2.medium', u'm1.small', u'm1.medium', u'm1.large']"
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.size.width,60
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.InstanceCount.ConstraintDescription,Integers only
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Designer.id,61d5b9ec-16cf-48f4-8d7d-861cc7e781e7
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.size.width,60
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.isassociatedwith,[u'54b037ce-872c-458e-8876-ff95f9b58d1d']
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.z,0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.embeds,[]
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.embeds,[]
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.position.y,180
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.position.x,-80
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.size.height,60
Parameters.SSHLocation.MaxLength,18
Parameters.ETHStatsPassword.Description,Password to connect to ethstats server
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'VolumeSize': u'80'}}]"
Parameters.ETHStatsServer.Default,t2.micro
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'VolumeSize': u'15'}}]"
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.size.height,60
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.position.y,180
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.position.x,140
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.embeds,[]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable Geth RPC Port
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'8545', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.position.y,50
