Parameters.ResourceName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.ResourceName.Type,String
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'22'}, {u'ToPort': u'8089', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'8089'}, {u'ToPort': u'9887', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'9887'}, {u'ToPort': u'9997', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'9997'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}]"
Parameters.ResourceName.Description,The Logical Resource Name - commonly set by parent stack
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,900
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client.rb.mode,000644
Parameters.VpcId.Type,String
Outputs.PublicIp.Condition,AssociatePublicIpAddress
Parameters.ClusterSecurityKey.Type,String
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client.rb.owner,root
Parameters.KeyName.MaxLength,64
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/node.json.mode,000644
Outputs.InstanceID.Value,{u'Ref': u'SplunkServerHost'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.rpm.chef-client,https://opscode-omnibus-packages.s3.amazonaws.com/el/7/x86_64/chef-12.5.1-1.el7.x86_64.rpm
Parameters.IsLicenseMaster.Type,String
Parameters.ClusterSecurityKey.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client.rb.group,root
Parameters.AssociatePublicIP.AllowedValues,"[u'yes', u'no']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client.rb.content,"{u'Fn::Join': [u'', [u'log_level :info\n', u'log_location STDOUT\n', u'file_cache_path ""/var/chef""\n', u'cookbook_path ""/etc/chef/cookbooks""\n', u'role_path ""/etc/chef/roles""\n', u'json_attribs ""/etc/chef/node.json""\n']]}"
Parameters.AssociatePublicIP.Default,yes
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
