Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"# Lambda to send SNS Messages to Slack
from __future__ import print_function

import boto3
import json
import logging
import os

from base64 import b64decode
from urllib2 import Request, urlopen, URLError, HTTPError

logger = logging.getLogger()
logger.setLevel(logging.INFO)

def lambda_handler(event, context):
    logger.info(""Received event: "" + json.dumps(event, sort_keys=True))
    message = event['Records'][0]['Sns']['Message']
    subject = event['Records'][0]['Sns']['Subject']
    timestamp = event['Records'][0]['Sns']['Timestamp']
    topicARN = event['Records'][0]['Sns']['TopicArn'].split(':')[-1]

    slack_message = {
        'channel': os.environ['SLACK_CHANNEL'],
        'text': ""%s: %s - %s"" % (timestamp, subject, message),
        'username': topicARN,
        'icon_emoji': os.environ['ICON_EMOJI']
    }

    req = Request(os.environ['HOOK_URL'], json.dumps(slack_message))
    try:
        response = urlopen(req)
        response.read()
        logger.info(""Message posted to %s"", slack_message['channel'])
    except HTTPError as e:
        logger.error(""Request failed: %d %s"", e.code, e.reason)
    except URLError as e:
        logger.error(""Server connection failed: %s"", e.reason)
"
Parameters.EnableSubscriberSMS.Description,Enable SMS notification of critical alerts
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,EstimatedCharges
Resources.AWS::Lambda::Permission.Properties.Principal,sns.amazonaws.com
Resources.AWS::Lambda::Function.Properties.Handler,index.lambda_handler
Resources.AWS::SNS::Topic.Condition,cDeploySMSAlerts
Parameters.SlackIconEmoji.Default,:cloud:
Parameters.BillingThreshold.Description,Sets the billing alert to go off above this figure
Parameters.SlackChannel.Description,Slack Channel to send the spam to
Outputs.SNSAlertsCriticalArn.Value,SNSAlertsCritical
Parameters.InitialSubscriberSMS.Default,1-404-867-5309-CHANGETHIS
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,"[u'', [u'Alarm if AWS spending is over $', u'BillingThreshold']]"
Outputs.SNSAlertsCriticalArn.Export.Name,${AWS::Region}-${AWS::StackName}-SNSAlertsCriticalArn
Outputs.SNSAlertsNightmare.Condition,cDeploySMSAlerts
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[u'SNSAlertsError']
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'Currency', u'Value': u'USD'}]"
Parameters.DeployLambda.Description,Whether or not to deploy the slack lambda
Parameters.SlackWebhookURL.Default,https://hooks.slack.com/services/slack-webhook-id
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Permission.Condition,cDeployLambda
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Maximum
Resources.AWS::Lambda::Function.Properties.Description,Send SNS Messages to Slack
Outputs.SNSAlertsErrorArn.Export.Name,${AWS::Region}-${AWS::StackName}-SNSAlertsErrorArn
Parameters.EnableSubscriberSMS.Default,True
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Properties.Environment.Variables.HOOK_URL,SlackWebhookURL
Outputs.SNSAlertsNightmare.Export.Name,${AWS::Region}-${AWS::StackName}-SNSAlertsNightmare
Parameters.SlackWebhookURL.Description,WebHook URL from Slack. Keep this secret
Resources.AWS::IAM::Role.Condition,cDeployLambda
Resources.AWS::Lambda::Function.Properties.Role,"[u'SlackNotificationLambdaRole', u'Arn']"
Resources.AWS::CloudWatch::Alarm.Properties.Period,21600
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': u'InitialSubscriberEmail', u'Protocol': u'email'}, {u'Endpoint': [u'SlackNotificationLambda', u'Arn'], u'Protocol': u'lambda'}]"
Resources.AWS::Lambda::Permission.Properties.SourceArn,SNSAlertsCritical
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.InitialSubscriberSMS.Description,Add this initial Cell for SMS notification of critical alerts
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,BillingThreshold
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ICON_EMOJI,SlackIconEmoji
Outputs.SNSAlertsInfoArn.Value,SNSAlertsInfo
Parameters.InitialSubscriberEmail.Description,Add this initial email to the alerts
Parameters.SlackIconEmoji.Description,Slack Emoji to use
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/Billing
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CloudWatch', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'cloudwatch:*'], u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'logs', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:*'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Outputs.SNSAlertsNightmare.Value,SNSAlertsNightmare
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
