Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyPair'}
Parameters.CloudConfig.Description,Registry cloud-config configuration (base64)
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Parameters.ClusterSize.MinValue,1
Parameters.AZ.Description,The list of AvailabilityZones for your Virtual Private Cloud (VPC)
Parameters.Subnet.Description,The SubnetId in your Virtual Private Cloud (VPC)
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'SSLCertificateId': {u'Ref': u'SSLCertificate'}, u'LoadBalancerPort': u'443', u'Protocol': u'SSL'}, {u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'TCP'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Parameters.AllowSSHFrom.Description,The net block (CIDR) that SSH is available to.
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,{u'Ref': u'AmiId'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'ServerLaunchConfig'}
Outputs.URL.Value,"{u'Fn::GetAtt': [u'ElasticLoadBalancerPublic', u'DNSName']}"
Parameters.VpcId.Description,VpcId of your existing Virtual Private Cloud (VPC)
Parameters.ClusterSize.Default,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,12
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,22
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,{u'Ref': u'Subnet'}
Parameters.SSLCertificate.Description,ARN of an SSL Certificate for the cluster
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'InstanceSecurityGroup'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,{u'Ref': u'InstanceSecurityGroup'}
Parameters.AllowSSHFrom.Default,0.0.0.0/0
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'ClusterSize'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,{u'Ref': u'Subnet'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,22
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'AllowSSHFrom'}}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Ref': u'PublicELBSecurityGroup'}, u'FromPort': u'80'}]"
Parameters.ClusterSize.MaxValue,12
Parameters.AmiId.Description,AmiId of a CoreOS image for the specified instance type and region
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'8'}}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,[{u'Ref': u'PublicELBSecurityGroup'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,"[{u'Ref': u'ElasticLoadBalancerPublic'}, {u'Ref': u'ElasticLoadBalancerPrivate'}]"
Outputs.URL.Description,DNS of the stack
Parameters.ClusterSize.Description,Number of nodes in cluster (1-12).
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme,internal
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VpcId'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Ref': u'AZ'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,{u'Ref': u'CloudConfig'}
Parameters.KeyPair.Description,The name of an EC2 Key Pair to allow SSH access to the instance.
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable cluster communication
