Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,PublicRoute
Parameters.MinionCount.Description,Number of EC2 instances to launch for the Minion
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Minion (Minion Lab)', u'Key': u'Name'}, {u'PropagateAtLaunch': u'true', u'Value': u'Public', u'Key': u'Network'}, {u'PropagateAtLaunch': u'true', u'Value': u'minion', u'Key': u'MinionLabInstanceType'}]"
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-6527cf0a
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.SSHLocation.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Parameters.SSHLocation.Description,Lockdown SSH access to the bastion host (default can be accessed from anywhere)
Parameters.MinionCount.Default,2
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,"[{u'Fn::GetAtt': [u'PublicSubnet', u'AvailabilityZone']}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.ensureRunning,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'Public', u'CIDR']}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,true
Outputs.VPCId.Description,VPCId of the newly created VPC
Parameters.ElasticCount.Description,Number of EC2 instances to launch for Elastic cluster
Outputs.DNSName.Description,DNS Name of the EC2 host
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.enabled,true
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT45M
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Parameters.ElasticCount.Default,2
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-7f04ec10
Outputs.PublicSubnet.Description,SubnetId of the public subnet
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable access to the EC2 host
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'100'}}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Mappings.SubnetConfig.Public.CIDR,10.0.0.0/24
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,10
Parameters.KafkaCount.Default,2
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the bastion host
Parameters.SSHLocation.MinLength,9
Outputs.DNSName.Value,"{u'Fn::GetAtt': [u'LoadGeneratorEC2Host', u'PublicDnsName']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.group,root
Resources.AWS::EC2::Instance.DependsOn,GatewayToInternet
Parameters.SSHLocation.MaxLength,18
Parameters.KafkaCount.Description,Number of EC2 instances to launch for Kafka cluster
Parameters.SSHLocation.Default,0.0.0.0/0
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-ea26ce85
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.mode,000400
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'PostgreSQL (Minion Lab)', u'Key': u'Name'}, {u'Value': u'postgres', u'Key': u'MinionLabInstanceType'}]"
