Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,PublicRoute
Parameters.MinionCount.Description,Number of EC2 instances to launch for the Minion
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'PublicNetworkAcl'}
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Minion (Minion Lab)', u'Key': u'Name'}, {u'PropagateAtLaunch': u'true', u'Value': u'Public', u'Key': u'Network'}, {u'PropagateAtLaunch': u'true', u'Value': u'minion', u'Key': u'MinionLabInstanceType'}]"
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-6527cf0a
Outputs.VPCId.Value,{u'Ref': u'VPC'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.SSHLocation.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.KafkaCount.Type,Number
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'EC2SecurityGroup'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'MinionCount'}
Parameters.SSHLocation.Description,Lockdown SSH access to the bastion host (default can be accessed from anywhere)
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'PublicSubnet'}
Resources.AWS::EC2::NetworkAcl.Type,AWS::EC2::NetworkAcl
Parameters.MinionCount.Default,2
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,"[{u'Fn::GetAtt': [u'PublicSubnet', u'AvailabilityZone']}]"
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::EC2::SubnetNetworkAclAssociation.Type,AWS::EC2::SubnetNetworkAclAssociation
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe\n', u'yum update -y aws-cfn-bootstrap\n', u'# Install the sample application\n', u'/opt/aws/bin/cfn-init -v ', u'    --stack ', {u'Ref': u'AWS::StackId'}, u'    --resource ElasticLaunchConfig ', u'    --region ', {u'Ref': u'AWS::Region'}, u'\n', u'# Signal copletion\n', u'/opt/aws/bin/cfn-signal -e $? ', u'    --stack ', {u'Ref': u'AWS::StackId'}, u'    --resource ElasticFleet ', u'    --region ', {u'Ref': u'AWS::Region'}, u'\n']]}}"
Resources.AWS::EC2::NetworkAclEntry.Type,AWS::EC2::NetworkAclEntry
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.ensureRunning,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'Public', u'CIDR']}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Parameters.ElasticCount.Type,Number
