Parameters.SecurityGroup.Default,mykey
Parameters.StackName.ConstraintDescription,A short name to identify this Stack (USE LOWERCASE ONLY)
Outputs.PublicIP.Value,"{u'Fn::GetAtt': [u'Instance', u'PublicIp']}"
Parameters.AppName.Description,AppName for the machine
Parameters.StackName.MinLength,1
Parameters.Subnet.Description,Subnet Id for the machine
Parameters.Subnet.Default,mykey
Outputs.Hostname.Value,"{u'Fn::GetAtt': [u'Instance', u'PrivateDnsName']}"
Parameters.KeyPairName.Description,The keypair name to use for the machine
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'\n', [u'#!/bin/bash -v ', u'export HOSTNAME=`curl http://169.254.169.254/latest/meta-data/hostname`']]}}"
Parameters.StackName.Default,Instances
Outputs.Hostname.Description,Hostname of the newly created instance
Parameters.KeyPairName.Default,mykey
Outputs.InstanceId.Description,Instance Id of the newly created instance
Parameters.StackName.Description, The name of the Stack
Outputs.PublicDnsName.Value,"{u'Fn::GetAtt': [u'Instance', u'PublicDnsName']}"
Outputs.PublicDnsName.Description,Public dns of the machine
Parameters.AMI.Default,ami-7881df12
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'DeleteOnTermination': u'true'}}]"
Parameters.AMI.Description,AMI id to use for the Instances
Outputs.PublicIP.Description,Public IP of the machine
Parameters.StackName.MaxLength,32
Parameters.SecurityGroup.Description,SecurityGroup for the machine
