Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'', [u'arn:aws:logs:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':log-group:/aws/lambda/data-lake-manifest-service:*']], u'Effect': u'Allow'}, {u'Action': [u'dynamodb:BatchGetItem', u'dynamodb:BatchWriteItem', u'dynamodb:DeleteItem', u'dynamodb:GetItem', u'dynamodb:PutItem', u'dynamodb:Query', u'dynamodb:Scan', u'dynamodb:UpdateItem'], u'Resource': [[u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/data-lake-settings']], [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/data-lake-cart']], [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/data-lake-datasets']]], u'Effect': u'Allow'}, {u'Action': [u'lambda:InvokeFunction'], u'Resource': [{u'Fn::GetAtt': [u'DataLakeAdminService', u'Arn']}], u'Effect': u'Allow'}, {u'Action': [u's3:GetObject'], u'Resource': [u'arn:aws:s3:::*'], u'Effect': u'Allow'}, {u'Action': [u's3:ListBucket', u's3:PutObject'], u'Resource': [[u'', [u'arn:aws:s3:::data-lake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'/*']], [u'', [u'arn:aws:s3:::data-lake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}]]], u'Effect': u'Allow'}, {u'Action': [u'kms:Encrypt', u'kms:Decrypt', u'kms:ReEncrypt*', u'kms:GenerateDataKey*', u'kms:DescribeKey'], u'Resource': {u'Fn::GetAtt': [u'DataLakeKmsKey', u'Arn']}, u'Effect': u'Allow'}]"
Resources.AWS::KMS::Key.Properties.KeyPolicy.Id,data-lake-key-default-1
Outputs.ProfileArn.Description,ARN of data lake profile services function
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::ManagedPolicy.Type,AWS::IAM::ManagedPolicy
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs8.10
Resources.AWS::Lambda::Function.Properties.Environment.Variables.CRAWLER_ROLE_ARN,"[u'DataLakePackageCrawlerRole', u'Arn']"
Resources.AWS::Events::Rule.Type,AWS::Events::Rule
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ACCOUNT_ID,AWS::AccountId
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'DataLakeGlueCrawlerEventRule', u'Arn']}"
Resources.AWS::IAM::ManagedPolicy.Properties.Roles,[{u'Ref': u'DataLakeManifestRole'}]
Outputs.ProfileArn.Value,DataLakeProfileService.Arn
Resources.AWS::KMS::Key.Properties.KeyPolicy.Version,2012-10-17
Outputs.SearchArn.Value,DataLakeSearchService.Arn
Parameters.UserPoolId.Description,Id of data lake Amazon Cognito User Pool
Outputs.AdminArn.Value,DataLakeAdminService.Arn
Resources.AWS::Events::Rule.Properties.Description,DataLakeSearchService is invoked when an AWS Glue crawler finishes successfully.
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::KMS::Key.Properties.Description,Data Lake KMS Key
Resources.AWS::KMS::Key.Properties.KeyPolicy.Statement,"[{u'Action': [u'kms:*'], u'Sid': u'Allow administration of the key', u'Resource': u'*', u'Effect': u'Allow', u'Principal': {u'AWS': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':root']]}}]"
Parameters.UserPoolId.Type,String
