Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'aws.glue']
Resources.AWS::Events::Rule.Properties.EventPattern.detail.state,[u'Succeeded']
Resources.AWS::Lambda::Function.Properties.Description,A data lake microservice function for logging functionality
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"[u'/', [u'SourceKeyPrefix', u'data-lake-logging-service.zip']]"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.CartArn.Description,ARN of data lake cart services function
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Data Lake policy for the manifest microservice Lambda function.
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'Glue Crawler State Change']
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'DataLakeLoggingRole', u'Arn']}"
Outputs.SearchArn.Description,ARN of data lake search services function
Outputs.AdminArn.Description,ARN of data lake admin services function
Outputs.AuthorizerArn.Value,DataLakeAuthorizerService.Arn
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Outputs.AuthorizerArn.Description,ARN of data lake API Gateway custom authorizer function
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,SourceS3Bucket
Outputs.CartArn.Value,DataLakeCartService.Arn
Resources.AWS::Lambda::Function.Properties.FunctionName,data-lake-logging-service
Outputs.PackageArn.Description,ARN of data lake package services function
Resources.AWS::Lambda::Function.Properties.Environment.Variables.USER_POOL_ID,UserPoolId
Outputs.PackageArn.Value,DataLakePackagesService.Arn
Resources.AWS::Lambda::Function.Properties.MemorySize,256
Resources.AWS::KMS::Key.Properties.KeyPolicy.Id,data-lake-key-default-1
Outputs.ProfileArn.Description,ARN of data lake profile services function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs8.10
Resources.AWS::Lambda::Function.Properties.Environment.Variables.CRAWLER_ROLE_ARN,"[u'DataLakePackageCrawlerRole', u'Arn']"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ACCOUNT_ID,AWS::AccountId
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'DataLakeGlueCrawlerEventRule', u'Arn']}"
Outputs.ProfileArn.Value,DataLakeProfileService.Arn
Resources.AWS::KMS::Key.Properties.KeyPolicy.Version,2012-10-17
Outputs.SearchArn.Value,DataLakeSearchService.Arn
Parameters.UserPoolId.Description,Id of data lake Amazon Cognito User Pool
Outputs.AdminArn.Value,DataLakeAdminService.Arn
Resources.AWS::Events::Rule.Properties.Description,DataLakeSearchService is invoked when an AWS Glue crawler finishes successfully.
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::KMS::Key.Properties.Description,Data Lake KMS Key
