Parameters.HLSAppId.Description,Your HERE Location Suite App ID.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.HLSAppCode.default,HERE Location Suite Application Code
Metadata.AWS::CloudFormation::Interface.ParameterLabels.HLSAppId.default,HERE Location Suite Application ID
Parameters.HLSAppCode.Description,Your HERE Location Suite App Code.
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'HLSAppId', u'HLSAppCode'], u'Label': {u'default': u'HERE Location Suite Configuration'}}]"
Parameters.HLSAppId.MaxLength,64
Parameters.HLSAppCode.MaxLength,64
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://aws-quickstart.s3.amazonaws.com/connect-integration-here-location-suite/templates/here-integration-routing.yaml
Parameters.HLSAppCode.MinLength,6
Parameters.HLSAppId.MinLength,6
