Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyPair'}
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/scripts/init_config_file.sh.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'\n', [u'#!/usr/bin/env bash', u'# Helper function', u'log(){', u'    timenow=`date +%Y-%m-%dT%H:%M:%S.%N`', u'    echo ""$timenow: $1"" >> $INSTALLER_LOG_FILE_LOCATION', u'}', u'', u'backup_file_locally(){', u'  FILE=$1', u'  BACKUP_FILE_NAME=$FILE.`date +""%Y.%m.%d.%H.%M.%S.%N"".backup`', u'  mv $FILE ""$FILE.`date +""%Y.%m.%d.%H.%M.%S.%N"".backup`""', u'  log ""Backed up $FILE to $BACKUP_FILE_NAME""', u'}', u'error_exit(){', u'  log ""$1""', {u'Fn::Join': [u'', [u'/opt/aws/bin/cfn-signal ', u' -e 1 ', u' -r ""$1""', u"" '"", {u'Ref': u'WaitHandle'}, u""'\n""]]}, u'  exit 1', u'}', u'INSTALLER_LOG_FILE_LOCATION=/etc/dynamic-dynamodb/logs/installer.log', u""mkdir -p /etc/dynamic-dynamodb/{scripts,logs} || error_exit 'Failed to create /etc/dynamic-dynamodb'"", {u'Fn::Join': [u' ', [u'/opt/aws/bin/cfn-init ', u'  --stack ', {u'Ref': u'AWS::StackId'}, u'  --resource LaunchConfig ', u'  --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed in AWS::CloudFormation::Init. Check logs at /var/log/cfn-init.log'""]]}, u'', u'if [[ -f $INSTALLER_LOG_FILE_LOCATION ]]; then', u'  backup_file_locally $INSTALLER_LOG_FILE_LOCATION', u'fi', u""easy_install pip || error_exit 'Failed to install pip'"", u'log ""Installed pip""', u'echo ""dynamic-dynamodb>=1.7.0,<2.0.0"">/etc/dynamic-dynamodb/requirements.txt', u""/usr/local/bin/pip install -U -r /etc/dynamic-dynamodb/requirements.txt || error_exit 'Failed to install dynamic-dynamodb package from pip repository'"", u'log ""Installed dynamic-dynamodb""', u'', u'', u""mkdir -p ~/.aws || error_exit 'Failed to create /home/root/.aws'"", u'cp /home/ec2-user/.aws/config ~/.aws/config', {u'Fn::Join': [u'', [u'echo ""aws s3 cp /etc/dynamic-dynamodb/dynamic-dynamodb.conf ', {u'Ref': u'S3Bucket'}, u'dynamic-dynamodb.conf --region ', {u'Ref': u'S3BucketRegion'}, u"" || (echo 'Failed to upload /etc/dynamic-dynamodb/dynamic-dynamodb.conf to "", {u'Ref': u'S3Bucket'}, u'\' ; exit 1)"">/etc/dynamic-dynamodb/scripts/upload-config-to-s3.sh', u"" || error_exit 'Failed to create /etc/dynamic-dynamodb/scripts/upload-config-to-s3.sh'""]]}, {u'Fn::Join': [u' ', [u'sh /etc/dynamic-dynamodb/scripts/init_config_file.sh /etc/dynamic-dynamodb/dynamic-dynamodb.conf', {u'Ref': u'S3Bucket'}, u' $INSTALLER_LOG_FILE_LOCATION', u"" || error_exit 'Failed to initialize config file'""]]}, u""service dynamic-dynamodb start || error_exit 'Failed to start dynamic-dynamodb service. Check /etc/dynamic-dynamodb/logs/service.log'"", u'log ""Dynamic dynamodb service started""', {u'Fn::Join': [u'', [u'# All is well so signal success\n', u'/opt/aws/bin/cfn-signal -e 0 -r ""Dynamic DynamoDB instance setup complete"" \'', {u'Ref': u'WaitHandle'}, u""'\n""]]}]]}}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/init.d/dynamic-dynamodb.owner,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/init.d/dynamic-dynamodb.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/example-dynamic-dynamodb.conf.mode,000644
Resources.AWS::AutoScaling::AutoScalingGroup.Type,AWS::AutoScaling::AutoScalingGroup
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.aws/config.mode,000755
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'dynamic-dynamodb', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/scripts/init_config_file.sh.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'Region2AMI', {u'Ref': u'AWS::Region'}, u'64']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfig'}
Resources.AWS::CloudFormation::WaitCondition.DependsOn,AutoScalingGroup
Outputs.URL.Value,You can find your EC2 instance at https://console.aws.amazon.com/ec2/v2/home?#Instances:search=dynamic-dynamodb
Parameters.KeyPair.MaxLength,64
Parameters.KeyPair.AllowedPattern,[-_ a-zA-Z0-9]*
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.aws/config.owner,root
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.S3BucketRegion.Type,String
