Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.ConfigurationKey.Type,String
Resources.Custom::AccessControl.DependsOn,[u'Bucket']
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.DeploymentStackArn.Type,String
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.ProjectResourceHandler.Type,String
Metadata.CloudCanvas.Id,$Revision: #1 $
Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': u's3:GetObject', u'AbstractRole': u'Player'}, {u'Action': u's3:*', u'AbstractRole': u'DeploymentOwner'}]"
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Parameters.ResourceGroupName.Type,String
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.CloudCanvasStack.Type,String
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Parameters.DeploymentName.Type,String
Parameters.ConfigurationBucket.Type,String
Resources.Custom::AccessControl.Type,Custom::AccessControl
