Parameters.ParamInstSubnet1AZ.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Parameters.ParamRSAKeyName.Description,RSA Key for instances
Parameters.ParamInstSubnet1AZ.ConstraintDescription,Must select a valid AZ name within the target region
Parameters.ParamASGMinCapacity.Default,0
Parameters.ParamInstanceAMI.Description,ID of instance AMI
Parameters.ParamInstSubnet2AZ.ConstraintDescription,Must select a valid AZ name within the target region
Parameters.ParamASGMaxCapacity.Default,10
Parameters.ParamVPC.Description,VPC ID
Parameters.ParamASGMaxCapacity.Description,Maximum capacity for the ASG
Parameters.ParamASGDesiredCapacity.Default,2
Parameters.ParamInstSubnet2AZ.Description,Subnet 2 Availability zone
Parameters.ParamInstSubnet2.Description,Subnet 2 for auto-scaling-group
Parameters.ParamInstSubnet1.Description,Subnet 1 for auto-scaling-group
Parameters.ParamIamInstanceProfile.Description,IAM Role Profile for instances
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,[]
Parameters.ParamInstSubnet1AZ.Description,Subnet 1 Availability zone
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'VolumeSize': u'25'}}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Parameters.ParamASGMinCapacity.Description,Minimum capacity for the ASG
Parameters.ParamASGDesiredCapacity.Description,Desired capacity for the ASG
Parameters.ParamInstSubnet2AZ.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Parameters.ParamInstanceDefaultSG.Description,ID of Default Management SG
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n']]}}"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security Group for the ASG instances
