Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::RDS::DBInstance.DeletionPolicy,Snapshot
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3Bucket.default,S3 Bucket
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.S3EvaluateBucket.MaxLength,41
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Parameters.DBAdminUser.Description,The database admin account username
Parameters.KeyName.Description,Name of an existing EC2 KeyPair
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.5-install-environment-variables.waitAfterCompletion,0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.enabled,true
Parameters.DBAdminUser.MinLength,1
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminUser.default,Domain Admin User
Parameters.KeyName.ConstraintDescription,Must be the name of an existing EC2 KeyPair
Parameters.DBAdminPassword.ConstraintDescription,Password does not meet complexity requirements
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminPassword.default,Domain Admin Password
Parameters.S3Bucket.MaxLength,63
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. This string can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)"
Resources.AWS::RDS::DBInstance.Properties.Engine,sqlserver-ex
Parameters.DBAdminPassword.NoEcho,true
Parameters.DBEvaluateUser.MinLength,1
Parameters.RDPFrom.ConstraintDescription,"Must not be empty, must be valid IPv4 address with valid Mask Bit from 1-32, format of x.x.x.x/x"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Outputs.EvaluateUrl.Description,Url for Evaluate for Amazon Connect web application (Active Directory)
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files.c:\cfn\scripts\install-environment-variables.ps1.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/install-environment-variables.ps1'}
Parameters.DomainDNSName.ConstraintDescription,"Must not be empty, allowed ASCII letters, case insensitive, digits, hyphens ('-'), labels, cannot start or end with a hyphen, trailings dots are allowed, labels can start with numbers, max length of hostname is 253 characters, underscores are not allowed"
Parameters.DomainIPs.NoEcho,false
Parameters.DBEvaluatePassword.MaxLength,64
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,QS S3 BucketName
