Parameters.TagValue.Description,The value associated with TagKey
Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,MyApplication
Parameters.TagKey.Description,The tag name that is associated with EC2 instances on which CodeDeploy agent is installed
Parameters.TagKey.Default,Name
Parameters.RoleArn.Description,ARN for IAM role created when EC2 instances that have installed CodeDeploy agent were provisioned. Output value of CFN stack.
Parameters.Bucket.Description,The unique bucket name where deployment distribution is located
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.RevisionType,S3
Parameters.Key.Description,The unique bucket name where deployment distribution is located
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.S3Location.BundleType,Zip
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Description,First time
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.IgnoreApplicationStopFailures,true
