Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.AdminCidr.Default,0.0.0.0/0
Outputs.DevOpsServerLinuxIp.Value,"{u'Fn::GetAtt': [u'DevOpsInstance', u'PublicIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.jq,[]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SSH access on port 22
Outputs.DevOpsServerLinuxDns.Description,DNS Name of the newly created DevOps Linux instance
Resources.AWS::CloudFormation::WaitCondition.DependsOn,DevOpsInstance
Parameters.AdminCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.java-1.7.0-openjdk,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql55,[]
Outputs.DevOpsServerLinuxDns.Value,"{u'Fn::GetAtt': [u'DevOpsInstance', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.rubygems.cloudformation-ruby-dsl,[]
Parameters.ImageId.ConstraintDescription,AMI Id needs to start with ami-
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.AdminCidr.Description,CIDR block who can access Development Server instance via admin tools
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.git,[]
Parameters.AdminCidr.ConstraintDescription,CIDR block address must be in the form n.n.n.n/m
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable remote access to the development server
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1500
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.rubygems.bundler,[]
Parameters.ImageId.AllowedPattern,^(?:ami-[0-9a-f]{8})$
Parameters.ImageId.Description,AMI ID to be used for instance deployment
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'admin', u'PolicyDocument': {u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Linux DevOps Instance', u'Key': u'Name'}]"
Outputs.DevOpsServerLinuxIp.Description,Public IP of the newly created DevOps Linux instance
