Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'TestDynamoDbTable', u'StreamArn']}"
Resources.AWS::Lambda::EventSourceMapping.DependsOn,IamRoleLambdaExecution
Outputs.TestDynamoDbTableName.Description,Test DynamoDB Table Name
Resources.AWS::DynamoDB::Table.DeletionPolicy,Delete
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,GET
Resources.AWS::Lambda::Function.Properties.Description,Echo function echoes alias
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,serverless/sls-test-project/dev/1496054947737-2017-05-29T10:49:07.737Z/sls-test-project.zip
Resources.AWS::Lambda::Permission.Properties.Principal,sns.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.ServiceEndpoint.Description,URL of the service endpoint
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_PROJECT,sls-test-project
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,"{u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'myKey'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,512
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/aws/lambda/sls-test-project-dev-testfct1
Resources.AWS::IAM::Role.Properties.RoleName,"{u'Fn::Join': [u'-', [u'sls-test-project', u'dev', u'us-east-1', u'lambdaRole']]}"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_STAGE,dev
Resources.AWS::Lambda::Function.Properties.Handler,handlers/testfct1/handler.handle
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_AND_OLD_IMAGES
Resources.AWS::Lambda::Function.Properties.Timeout,15
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::Lambda::Function.Properties.FunctionName,sls-test-project-dev-testfct1
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'myKey', u'AttributeType': u'S'}]"
Resources.AWS::SNS::Subscription.Properties.TopicArn,"{u'Fn::GetAtt': [u'SNSTopicSlstestprojecttopic', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_PROJECT_NAME,sls-test-project
Resources.AWS::SNS::Subscription.Properties.Protocol,lambda
Resources.AWS::Lambda::Function.DependsOn,"[u'Testfct1LogGroup', u'IamRoleLambdaExecution']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::ApiGateway::RestApi.Properties.Name,dev-sls-test-project
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::SNS::Subscription.Properties.Endpoint,"{u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}"
Resources.AWS::SNS::Topic.Properties.DisplayName,
Resources.AWS::ApiGateway::Resource.Properties.PathPart,func1
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}, u'Protocol': u'lambda'}]"
Resources.AWS::ApiGateway::Method.Properties.MethodResponses,[]
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'IamRoleLambdaExecution', u'Arn']}"
Resources.AWS::ApiGateway::Resource.Properties.ParentId,"{u'Fn::GetAtt': [u'ApiGatewayRestApi', u'RootResourceId']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,10
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::SNS::Topic.Properties.TopicName,sls-test-project-topic
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_REGION,us-east-1
