Resources.AWS::ApiGateway::RestApi.Properties.Body.swagger,2
Resources.AWS::Lambda::Function.Properties.Description,Copies objects from a source S3 bucket to a destination
Resources.AWS::Lambda::Permission.Properties.FunctionName,RequestUnicornFunction
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'RideId'}]"
Resources.AWS::ApiGateway::Deployment.Properties.StageName,prod
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.Custom::CognitoConfigFile.Properties.Region,AWS::Region
Resources.AWS::Lambda::Function.Properties.FunctionName,RequestUnicorn
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'RideId', u'AttributeType': u'S'}]"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.x-amazon-apigateway-integration.contentHandling,CONVERT_TO_TEXT
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::Lambda::Function.DependsOn,WebsiteContent
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Name,WildRydes
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::ApiGateway::RestApi.Properties.Body.securityDefinitions.CognitoAuthorizer.x-amazon-apigateway-authorizer.type,cognito_user_pools
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:execute-api:', u'AWS::Region', u':', u'AWS::AccountId', u':', u'WildRydesApi', u'/*']]}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.responses.200.description,200 response
Resources.Custom::ApiConfigFile.Properties.InvokeUrl,"{u'Fn::Join': [u'', [u'https://', u'WildRydesApi', u'.execute-api.', u'AWS::Region', u'.amazonaws.com/prod']]}"
Parameters.CodeBucket.Default,wildrydes-us-east-1
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./ride.post.description,Requests a new ride
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'BucketName'], u'Label': {u'default': u'Website Configuration'}}, {u'Parameters': [u'CodeBucket'], u'Label': {u'default': u'Advanced Configuration'}}]"
