Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security Group for Private Subnet
Resources.AWS::EC2::DHCPOptions.Properties.DomainName,ec2.internal
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'EIP', u'AllocationId']}"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,us-east-1a
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::EC2::DHCPOptions.Properties.DomainNameServers,[u'AmazonProvidedDNS']
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupOwnerId,361692773709
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,80
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'Private SG', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'VPC2', u'Key': u'Name'}]"
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Public Route', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Private Subnet', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'myIGW', u'Key': u'Name'}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,80
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,false
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,-1
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::NatGateway.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::SecurityGroupEgress.Properties.CidrIp,0.0.0.0/0
