Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,GatewayToInternet
Outputs.JenkinsURL.Description,URL to access web interface of Jenkins server.
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'NetworkAcl'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': True, u'Value': u'jenkins-elasticip', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'SecurityGroupJenkins'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'8080'}, {u'ToPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'SubnetA'}
Outputs.Password.Value,{u'Ref': u'JenkinsAdminPassword'}
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.JenkinsAdminPassword.MaxLength,42
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u'aws configure set default.region ', {u'Ref': u'AWS::Region'}, u'\n', u'INSTANCE_ID=`curl -s http://169.254.169.254/latest/meta-data/instance-id`\n', u'aws ec2 associate-address --instance-id $INSTANCE_ID --allocation-id ', {u'Fn::GetAtt': [u'ElasticIP', u'AllocationId']}, u'\n', u'wget http://pkg.jenkins-ci.org/redhat/jenkins-1.616-1.1.noarch.rpm\n', u'rpm --install jenkins-1.616-1.1.noarch.rpm\n', u'sed -i -e \'s/JENKINS_ARGS=\\""\\""/JENKINS_ARGS=\\""--argumentsRealm.passwd.admin=', {u'Ref': u'JenkinsAdminPassword'}, u' --argumentsRealm.roles.admin=admin\\""/g\' /etc/sysconfig/jenkins\n', u'echo ""<?xml version=\'1.0\' encoding=\'UTF-8\'?><hudson><version>1.0</version><useSecurity>true</useSecurity><authorizationStrategy class=\\""hudson.security.FullControlOnceLoggedInAuthorizationStrategy\\""/><securityRealm class=\\""hudson.security.LegacySecurityRealm\\""/></hudson>"" > /var/lib/jenkins/config.xml\n', u'service jenkins start\n']]}}"
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,True
Outputs.User.Value,admin
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.NetworkAclId,{u'Ref': u'NetworkAcl'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.InstanceMonitoring,False
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,10
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'IamInstanceProfile'}
Outputs.JenkinsURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Ref': u'ElasticIP'}, u':8080']]}"
