Resources.AWS::Cognito::IdentityPoolRoleAttachment.Properties.Roles.authenticated,TestClientIAMRole.Arn
Resources.AWS::Serverless::Function.Properties.Runtime,nodejs4.3
Outputs.DDBImageMetadataTable.Value,{u'Ref': u'ImageMetadataDDBTable'}
Resources.AWS::Cognito::IdentityPool.Properties.IdentityPoolName,TestWebApp
Resources.AWS::Cognito::IdentityPool.Properties.AllowUnauthenticatedIdentities,True
Resources.Custom::S3EventTrigger.Properties.PhotoRepoS3Bucket,PhotoRepoS3Bucket
Resources.AWS::Serverless::Function.Properties.Environment.Variables.IMAGE_METADATA_DDB_TABLE,ImageMetadataDDBTable
Resources.AWS::Serverless::Function.DependsOn,PhotoRepoS3Bucket
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'LambdaWriteCWLogs', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'AllowLogging'}]}}, {u'PolicyName': u'ReadFromPhotoRepoS3Bucket', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:Get*'], u'Resource': u'arn:aws:s3:::${PhotoRepoS3Bucket}/*', u'Effect': u'Allow', u'Sid': u'ReadFromPhotoRepoS3Bucket'}]}}, {u'PolicyName': u'WriteToPhotoRepoS3Bucket', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:PutObject'], u'Resource': u'arn:aws:s3:::${PhotoRepoS3Bucket}/*', u'Effect': u'Allow', u'Sid': u'WriteToPhotoRepoS3Bucket'}]}}, {u'PolicyName': u'WriteToImageMetadataDDBTable', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'dynamodb:UpdateItem', u'dynamodb:PutItem'], u'Resource': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${ImageMetadataDDBTable}', u'Effect': u'Allow', u'Sid': u'WriteToImageMetadataDDBTable'}]}}, {u'PolicyName': u'RekognitionDetectLabels', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'rekognition:DetectLabels'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'RekognitionDetectLabels'}]}}, {u'PolicyName': u'StepFunctionStartExecution', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'states:StartExecution'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'StepFunctionStartExecution'}]}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,2
Resources.AWS::Cognito::IdentityPoolRoleAttachment.Properties.Roles.unauthenticated,TestClientIAMRole.Arn
