Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.SPISOImageURI.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RestoreModePassword,{u'Ref': u'RestoreModePassword'}
Parameters.SQLServiceAccountPassword.MaxLength,32
Parameters.WSFCNode1NetBIOSName.MaxLength,15
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2ACIDR,{u'Ref': u'PrivateSubnet2CIDR'}
Parameters.DomainNetBIOSName.Description,NetBIOS name of the domain (upto 15 characters) for users of earlier versions of Windows e.g. EXAMPLE
Parameters.WSFCNode2NetBIOSName.MaxLength,15
Parameters.DomainAdminPassword.MaxLength,32
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SQLServiceAccount,{u'Ref': u'SQLServiceAccount'}
Parameters.EXCH1PrivateIP1.Default,10.0.0.150
Parameters.ELBConfiguration.AllowedValues,"[u'internal', u'external']"
Parameters.ADServer2NetBIOSName.MinLength,1
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Parameters.IncludeOfficeOnlineServer.AllowedValues,"[u'true', u'false']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode1NetBIOSName.default,WSFC Node 1 NetBIOS Name
Parameters.IncludeEdge.Default,false
Parameters.PrivateSubnet2CIDR.Type,String
Parameters.EXCH2PrivateIP1.Type,String
Parameters.SPTopology.Description,Specify the topology for the SharePoint farm to be deployed. Allowed values are traditional or streamlined
Parameters.EXCH2PrivateIP2.Description,Secondary private IP for the second Exchange Server
Parameters.WSFCNode2PrivateIP2.Description,Secondary private IP for WSFC cluster on second WSFC Node
Parameters.PrivateSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.QSS3KeyPrefix.Type,String
Parameters.ADServer1PrivateIP.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2CIDR.default,Public Subnet 2 CIDR
Parameters.WSFCNode1NetBIOSName.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IncludeOfficeOnlineServer.default,Include Office Online Servers
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2CIDR.default,Private Subnet 2 CIDR
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}"
Parameters.EXCH1PrivateIP2.Default,10.0.0.151
Parameters.DomainAdminUser.AllowedPattern,[a-zA-Z0-9]*
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WSFCNode2PrivateIP2,{u'Ref': u'WSFCNode2PrivateIP2'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WSFCNode2PrivateIP3,{u'Ref': u'WSFCNode2PrivateIP3'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WSFCNode2PrivateIP1,{u'Ref': u'WSFCNode2PrivateIP1'}
Parameters.WSFCNode1PrivateIP3.Default,10.0.0.102
Parameters.ADServer2PrivateIP.Description,Fixed private IP for the second Active Directory server located in AZ2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LE2PublicIp,{u'Ref': u'LE2PublicIp'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCCIDR,{u'Ref': u'VPCCIDR'}
Parameters.IncludeEdge.Description,Set this parameter to true to include Exchange Edge Transport servers in the public subnets
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LE2PrivateIp,{u'Ref': u'LE2PrivateIp'}
Parameters.WSFCFileServerPrivateIP.Type,String
Parameters.SPFarmAccount.MaxLength,25
Parameters.RDGWCIDR.Type,String
Parameters.DomainAdminPassword.NoEcho,true
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SQLServerAccessSecurityGroupID,"{u'Fn::GetAtt': [u'SQLStack', u'Outputs.SQLServerAccessSecurityGroupID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ADServer2PrivateIP,{u'Ref': u'ADServer2PrivateIP'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ADServer2PrivateIP.default,Domain Controller 2 Private IP Address
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Parameters.SPFarmAccountPassword.NoEcho,true
Parameters.SPFarmAccount.Type,String
Parameters.WSFCFileServerPrivateIP.Default,10.0.0.200
Parameters.DomainAdminPassword.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ACIDR,{u'Ref': u'PrivateSubnet1CIDR'}
Parameters.PrivateSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnet1CIDR.Default,10.0.0.0/19
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SPTopology.default,Farm Topology
Parameters.WSFCNode1NetBIOSName.Default,WSFCNode1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EXCH1PrivateIP1.default,Exchange Server 1 Private IP Address 1
Parameters.LyncISOImageURI.Description,"S3 URI to an S3 bucket containing the Lync Server 2013 Standard Edition installation media ISO image file (e.g., s3://sample-bucket/microsoft/lync/installation-media.iso). An HTTP/HTTPS URI can also be used (e.g., https://example.com/microsoft/lync/installation-media.iso)"
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.RDGWCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.WSFCNode2PrivateIP2.Default,10.0.32.101
Parameters.SQLServerVersion.AllowedValues,"[u'2014', u'2016', u'2017']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WSFCNode1NetBIOSName,{u'Ref': u'WSFCNode1NetBIOSName'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ELBConfiguration.default,ELB Configuration
Parameters.SQLServiceAccountPassword.MinLength,8
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EXCH2PrivateIP1,{u'Ref': u'EXCH2PrivateIP1'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EXCH2PrivateIP2,{u'Ref': u'EXCH2PrivateIP2'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3KeyPrefix,{u'Fn::Sub': u'${QSS3KeyPrefix}submodules/quickstart-microsoft-wapadfs/'}
Parameters.LE1PrivateIp.Type,String
Parameters.WSFCNode2PrivateIP3.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EXCH2PrivateIP2.default,Exchange Server 2 Private IP Address 2
Parameters.EXCH2PrivateIP2.Type,String
Parameters.SQLServerVersion.Type,String
Parameters.ELBConfiguration.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LyncISOImageURI,{u'Ref': u'LyncISOImageURI'}
Parameters.SPKey.Default,NQGJR-63HC8-XCRQH-MYVCH-3J3QR
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ADServer2NetBIOSName,{u'Ref': u'ADServer2NetBIOSName'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ELBConfiguration,{u'Ref': u'ELBConfiguration'}
Parameters.LE2PrivateIp.Default,10.0.32.161
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EXCH2PrivateIP1.default,Exchange Server 2 Private IP Address 1
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Parameters.FE1PrivateIp.Type,String
Parameters.RestoreModePassword.Type,String
Rules.KeyPairsNotEmpty.Assertions,"[{u'Assert': {u'Fn::Not': [{u'Fn::EachMemberEquals': [{u'Fn::RefAll': u'AWS::EC2::KeyPair::KeyName'}, u'']}]}, u'AssertDescription': u'All key pair parameters must not be empty'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,Quick Start S3 Key Prefix
Parameters.WSFCNode1PrivateIP3.Type,String
Parameters.WSFCNode1NetBIOSName.Type,String
Parameters.SPTopology.Default,traditional
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1CIDR,{u'Ref': u'PrivateSubnet1CIDR'}
Parameters.SPKey.Type,String
Parameters.ADServer2NetBIOSName.Default,DC2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SPISOImageURI.default,Installation Media ISO Image File URI
Parameters.SQLServiceAccount.MaxLength,25
Parameters.LE1PrivateIp.Description,Primary private IP for the first Lync Edge Server
Parameters.SQLServerVersion.Description,"Version of SQL Server to install on WSFC Nodes. Options include either ""2014"" or ""2012"""
Parameters.IncludeLyncEdge.Description,Set this parameter to true to include Lync Edge servers in the public subnets
Parameters.DomainNetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainDNSName,{u'Ref': u'DomainDNSName'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LyncISOImageURI.default,Installation Media ISO Image File URI
Parameters.SQLServiceAccountPassword.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IncludeEdge.default,Include Exchange Edge Transport Servers
Parameters.EXCH1PrivateIP1.Type,String
Parameters.SPISOImageURI.Description,"S3 URI to an S3 bucket containing the SharePoint Server 2016 installation media ISO image file (e.g., s3://sample-bucket/microsoft/sharepoint/installation-media.iso). An HTTP/HTTPS URI can also be used (e.g., https://example.com/microsoft/sharepoint/installation-media.iso)"
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,Quick Start S3 Bucket Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode1PrivateIP3.default,WSFC Node 1 Private IP Address 3
Parameters.VPCCIDR.AllowedPattern,[a-zA-Z0-9]+\..+
Parameters.SQLServerVersion.Default,2016
Parameters.QSS3BucketName.Type,String
