Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT10M
Parameters.BlogTitle.Description,The title of the blog.
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Parameters.AdminUsername.Default,admin
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,"[{u'Fn::GetAtt': [u'DatabaseSecurityGroup', u'GroupId']}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,120
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.owner,root
Parameters.BlogID.AllowedPattern,[A-Za-z0-9\-]+
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,awsinaction-db-sg
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP', u'InstanceProtocol': u'HTTP'}]"
Parameters.AdminPassword.NoEcho,true
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,DB subnet group
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Average
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,60
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.group,root
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,4
Parameters.KeyName.Description,Key Pair name
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,true
Outputs.URL.Description,Wordpress URL
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:80
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Cooldown,60
Resources.AWS::EC2::VPC.Properties.CidrBlock,172.31.0.0/16
Resources.AWS::RDS::DBInstance.DependsOn,VPCGatewayAttachment
Parameters.BlogID.ConstraintDescription,"Only letters, digits or dash allowed."
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,20
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if CPU load is low.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::EC2::Instance.DependsOn,VPCGatewayAttachment
Parameters.BlogID.Description,A unique identifier for your blog.
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,-1
Resources.AWS::RDS::DBInstance.Properties.DBName,wordpress
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'wordpress-loadtest', u'Key': u'Name'}]"
Parameters.AdminUsername.Description,A username for admin.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
