Resources.AWS::EC2::EIP.Condition,ProvisionProdResources
Parameters.AppName.AllowedPattern,[a-z0-9]*
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,32000
Parameters.VPCCidr.Default,0.0.0.0/0
Resources.AWS::EC2::RouteTable.DependsOn,AttachIVirtualPrivateGateway
Parameters.DatabaseSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.InternalLoadBalancerSubnetCidrAZ3.Description,CIDR block for subnet containing the internal facing load balancers (e.g. 10.1.2.3/26)
Parameters.InternalLoadBalancerSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternalLoadBalancerSubnetCidrAZ2.MaxLength,18
Parameters.InternalLoadBalancerSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternetLoadBalancerSubnetCidrAZ2.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.PresentationSubnetCidrAZ3.Default,0.0.0.0/0
Parameters.InternetLoadBalancerSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.PresentationSubnetCidrAZ2.Description,CIDR block for subnet containing the Presentation Servers (e.g. 10.1.2.3/25)
Parameters.DatabaseSubnetCidrAZ2.MinLength,9
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.InternetLoadBalancerSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.InternetLoadBalancerSubnetCidrAZ3.Description,CIDR block for subnet containing the internet facing load balancers (e.g. 10.1.2.3/26)
Resources.AWS::EC2::NatGateway.DependsOn,InternetGateway
Resources.AWS::EC2::NatGateway.Condition,ProvisionProdResources
Parameters.InternalLoadBalancerSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.InternetLoadBalancerSubnetCidrAZ1.MinLength,9
Parameters.PresentationSubnetCidrAZ2.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Parameters.InternalLoadBalancerSubnetCidrAZ1.Description,CIDR block for subnet containing the internal facing load balancers (e.g. 10.1.2.3/26)
Parameters.PresentationSubnetCidrAZ3.MaxLength,18
Parameters.ApplicationSubnetCidrAZ3.MaxLength,18
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Parameters.DatabaseSubnetCidrAZ2.Default,0.0.0.0/0
Parameters.ApplicationSubnetCidrAZ2.Description,CIDR block for subnet containing the Application Servers (e.g. 10.1.2.3/25)
Parameters.DatabaseSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.Description,Default Cluster Subnet Group
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow', u'Principal': u'*'}]"
Parameters.InternalLoadBalancerSubnetCidrAZ3.MaxLength,18
Parameters.PresentationSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.EnvironmentName.AllowedValues,"[u'alpha', u'beta', u'prod', u'test', u'dev', u'stg', u'prd', u'tst']"
Parameters.InternetLoadBalancerSubnetCidrAZ2.MinLength,9
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1
Parameters.ApplicationSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ApplicationSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.InternalLoadBalancerSubnetCidrAZ3.MinLength,9
Parameters.InternetLoadBalancerSubnetCidrAZ3.Default,0.0.0.0/0
Parameters.DatabaseSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.InternalLoadBalancerSubnetCidrAZ2.Default,0.0.0.0/0
Resources.AWS::ElastiCache::SubnetGroup.Properties.Description,Default Cache Subnet Group
Parameters.PresentationSubnetCidrAZ1.Description,CIDR block for subnet containing the Presentation Servers (e.g. 10.1.2.3/25)
Parameters.ApplicationSubnetCidrAZ1.MaxLength,18
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Version,2012-10-17
Parameters.InternalLoadBalancerSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.PresentationSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.VPCCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.AppName.ConstraintDescription,must be all lower case with no spaces
Resources.AWS::EC2::Route.Condition,ProvisionNonProdResources
Parameters.PresentationSubnetCidrAZ3.Description,CIDR block for subnet containing the Presentation Servers (e.g. 10.1.2.3/25)
Parameters.PresentationSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ApplicationSubnetCidrAZ3.Default,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Parameters.AppName.MinLength,3
Parameters.InternalLoadBalancerSubnetCidrAZ1.MaxLength,18
Parameters.InternetLoadBalancerSubnetCidrAZ1.Description,CIDR block for subnet containing the internet facing load balancers (e.g. 10.1.2.3/26)
Parameters.PresentationSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ1.MinLength,9
Parameters.PresentationSubnetCidrAZ3.MinLength,9
Parameters.InternetLoadBalancerSubnetCidrAZ2.Default,0.0.0.0/0
Parameters.ApplicationSubnetCidrAZ3.MinLength,9
Parameters.PresentationSubnetCidrAZ1.Default,0.0.0.0/0
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Default DB Subnet Group
Parameters.DatabaseSubnetCidrAZ3.Default,0.0.0.0/0
Parameters.DatabaseSubnetCidrAZ1.MinLength,9
Parameters.ApplicationSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.ApplicationSubnetCidrAZ3.Description,CIDR block for subnet containing the Application Servers (e.g. 10.1.2.3/25)
Parameters.PresentationSubnetCidrAZ2.Default,0.0.0.0/0
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'NATEIPAZ1', u'AllocationId']}"
Parameters.PresentationSubnetCidrAZ2.MinLength,9
Parameters.EnvironmentName.ConstraintDescription,"must be either dev, stg, prod, tst, alpha, beta, prod or test."
Parameters.PresentationSubnetCidrAZ1.MinLength,9
Outputs.VPC.Description,VPC
Parameters.DatabaseSubnetCidrAZ1.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Parameters.VPCCidr.MinLength,9
Parameters.ApplicationSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ2.MaxLength,18
Parameters.PresentationSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternetLoadBalancerSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ApplicationSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ2.MinLength,9
Parameters.AppName.MaxLength,25
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'2', {u'Fn::GetAZs': u''}]}"
Parameters.InternetLoadBalancerSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
