Parameters.InternalLoadBalancerSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VPCCidr.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.VPCCidr.Type,String
Parameters.PresentationSubnetCidrAZ1.Type,String
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'InternetLoadBalancerSubnetAZ3'}
Parameters.InternalLoadBalancerSubnetCidrAZ2.MinLength,9
Resources.AWS::EC2::VPNGatewayRoutePropagation.Properties.VpnGatewayId,{u'Ref': u'VirtualPrivateGateway'}
Parameters.AppName.Description,What is the name of the application? This is used to tag resources
Outputs.VirtualPrivateGateway.Description,Virtual Private Gateway
Parameters.PresentationSubnetCidrAZ1.MaxLength,18
Parameters.DatabaseSubnetCidrAZ2.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Resources.AWS::EC2::VPNGatewayRoutePropagation.Properties.RouteTableIds,"[{u'Ref': u'InternalRouteTableAZ1'}, {u'Ref': u'InternalRouteTableAZ2'}, {u'Ref': u'InternalRouteTableAZ3'}]"
Outputs.InternetSubnets.Description,Internet Subnets
Parameters.DatabaseSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.EnvironmentName.Description,"What is the environment type, e.g. alpha/beta/prod/test."
Resources.AWS::EC2::VPNGateway.Properties.Type,ipsec.1
Parameters.InternalLoadBalancerSubnetCidrAZ3.Default,0.0.0.0/0
Outputs.InternalSubnets.Description,Internal Subnets
Resources.AWS::EC2::NetworkAcl.Type,AWS::EC2::NetworkAcl
Resources.AWS::RDS::DBSubnetGroup.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'AppName'}, {u'Ref': u'EnvironmentName'}, u'internal']]}, u'Key': u'Name'}, {u'Value': u'database', u'Key': u'layer'}, {u'Value': u'database subnet group', u'Key': u'purpose'}, {u'Value': {u'Ref': u'EnvironmentName'}, u'Key': u'stack'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.InternetLoadBalancerSubnetCidrAZ1.MaxLength,18
Resources.AWS::EC2::VPNGateway.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'AppName'}, {u'Ref': u'EnvironmentName'}]]}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AppName'}, u'Key': u'app'}, {u'Value': {u'Ref': u'EnvironmentName'}, u'Key': u'stack'}, {u'Value': u'network', u'Key': u'layer'}]"
Parameters.PresentationSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.InternetLoadBalancerSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ1.MaxLength,18
Parameters.InternetLoadBalancerSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VPCCidr.Description,CIDR block for entire VPC (e.g. 10.1.2.3/22)
Parameters.InternalLoadBalancerSubnetCidrAZ3.Type,String
Parameters.InternetLoadBalancerSubnetCidrAZ3.MaxLength,18
Parameters.InternalLoadBalancerSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.ApplicationSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
