Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'Public2', u'CIDR']}"
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.size.width,60
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.size.height,60
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.z,3
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.z,2
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,101
Metadata.AWS::CloudFormation::Designer.8860b20b-fa12-481d-84e8-d4d2c7664eb3.z,2
Metadata.AWS::CloudFormation::Designer.5424b84b-38ca-4efb-b154-ed3bc9d70f9c.target.id,f146a83f-2a88-4799-ba3f-1b81f0f6e85f
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.position.y,960
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.position.x,980
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.embeds,[]
Resources.AWS::EC2::Route.DependsOn,[u'PrivateRouteTable2']
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.embeds,[u'd91d6cb0-9451-4c60-813e-36f029f4593e']
Resources.AWS::EC2::EIP.Metadata.AWS::CloudFormation::Designer.id,06912ddd-28fb-4e9a-8fdd-215ca0c0ab74
Parameters.DBClass.Description,Database instance class
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.parent,1e94fa63-782a-4e54-ab5f-952fabd2c00f
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.size.width,60
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.size.width,60
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.isrelatedto,[u'016fe0ce-60ae-4f50-bed6-c42d4fe4bb30']
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.ismemberof,[u'016fe0ce-60ae-4f50-bed6-c42d4fe4bb30']
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Outputs.NAT2IP.Value,"{u'Fn::GetAtt': [u'NAT2EIP', u'AllocationId']}"
Parameters.DBUsername.MinLength,1
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.size.width,230
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.isrelatedto,[u'016fe0ce-60ae-4f50-bed6-c42d4fe4bb30']
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,RDS SubNet
Mappings.SubnetConfig.Public2.CIDR,10.0.2.0/24
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.size.width,60
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1024
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.parent,f146a83f-2a88-4799-ba3f-1b81f0f6e85f
Metadata.AWS::CloudFormation::Designer.501550e3-19be-4b76-9bbc-fd181bae574a.position.y,840
Metadata.AWS::CloudFormation::Designer.501550e3-19be-4b76-9bbc-fd181bae574a.position.x,1020
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Designer.id,dd57597b-5b68-41a6-aa1d-c56a8e74f145
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.parent,848867a3-85c1-4433-835a-21917d925bec
Metadata.AWS::CloudFormation::Designer.5c8c603f-3e2e-4880-a534-02a71199e490.size.width,60
Metadata.AWS::CloudFormation::Designer.06912ddd-28fb-4e9a-8fdd-215ca0c0ab74.size.height,60
Parameters.DBAllocatedStorage.MaxValue,1024
Metadata.AWS::CloudFormation::Designer.e58afa5e-3293-4ef1-a021-a86b5c2a480f.source.id,0ab13e60-1805-481f-8303-806bfe92dd3f
Parameters.DBPassword.Default,edmpuser
Metadata.AWS::CloudFormation::Designer.8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb.size.width,1180
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.size.width,90
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.isconnectedto,"[u'2da2afd0-e650-403f-90dd-9028aece221c', u'970d3f2f-de92-4140-ac1d-9690c777dadb']"
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.embeds,[]
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.size.width,230
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.z,2
Metadata.AWS::CloudFormation::Designer.501550e3-19be-4b76-9bbc-fd181bae574a.size.height,60
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.position.y,990
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.position.x,1290
Parameters.SSHLocation.MaxLength,18
Metadata.AWS::CloudFormation::Designer.06912ddd-28fb-4e9a-8fdd-215ca0c0ab74.size.width,60
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.parent,29867b84-613a-477d-b804-5fc8a8b840be
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.z,2
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.z,2
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.embeds,[]
Resources.AWS::RDS::DBSecurityGroup.Metadata.AWS::CloudFormation::Designer.id,84653ad0-9b29-45e9-9e1c-e3674c617dab
Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.size.height,60
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.ismemberof,[u'84653ad0-9b29-45e9-9e1c-e3674c617dab']
Metadata.AWS::CloudFormation::Designer.8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb.z,1
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.embeds,[]
Parameters.DBAdminLocation.Default,0.0.0.0/0
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.embeds,[]
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the Bastion instances
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.isrelatedto,[u'8187a231-d149-4e14-8f5c-8bd6f1851ef3']
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.size.height,90
Metadata.AWS::CloudFormation::Designer.5c8c603f-3e2e-4880-a534-02a71199e490.z,1
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.parent,29867b84-613a-477d-b804-5fc8a8b840be
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.position.y,1010
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.position.x,1120
Resources.AWS::EC2::Subnet.Metadata.AWS::CloudFormation::Designer.id,a8528e17-3b51-4b7e-914c-bc23049dee17
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.embeds,[]
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.position.y,1480
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.position.x,1000
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.size.height,110
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.d6fa3e53-3467-4b89-801a-15738c60b9e0.source.id,1e94fa63-782a-4e54-ab5f-952fabd2c00f
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.size.width,60
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.z,3
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.embeds,[]
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.position.y,1450
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.position.x,980
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.position.y,1400
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.position.x,1240
Parameters.DBAdminLocation.MinLength,9
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.size.height,60
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.size.height,60
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Bastion Host Security Group
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.size.height,60
Metadata.AWS::CloudFormation::Designer.5424b84b-38ca-4efb-b154-ed3bc9d70f9c.source.id,29867b84-613a-477d-b804-5fc8a8b840be
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.size.width,60
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.size.height,190
Parameters.DBUsername.NoEcho,false
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.embeds,[]
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.embeds,"[u'8b2b4fbb-1044-4cb1-b185-d5aac782d15e', u'4aabd38a-85c0-4246-9bab-1d513d73949c', u'dd57597b-5b68-41a6-aa1d-c56a8e74f145']"
Resources.AWS::EC2::NetworkAcl.Metadata.AWS::CloudFormation::Designer.id,29867b84-613a-477d-b804-5fc8a8b840be
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.embeds,[]
Metadata.AWS::CloudFormation::Designer.501550e3-19be-4b76-9bbc-fd181bae574a.z,1
Resources.AWS::EC2::RouteTable.Metadata.AWS::CloudFormation::Designer.id,1e94fa63-782a-4e54-ab5f-952fabd2c00f
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.size.width,100
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.position.y,1080
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.position.x,1250
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.size.height,60
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.position.x,1411.6840887617502
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.position.y,1327.8513224231128
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.0ab13e60-1805-481f-8303-806bfe92dd3f.size.width,60
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.size.height,60
Resources.AWS::EC2::RouteTable.DependsOn,[u'VPC']
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.size.height,60
Outputs.NAT1IP.Description,NAT IP address
Resources.AWS::EC2::Route.Metadata.AWS::CloudFormation::Designer.id,47d77b92-a33b-4688-96ae-3cfcb5111f19
Mappings.SubnetConfig.Apps1.CIDR,10.0.11.0/24
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.size.height,140
Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.position.y,1180
Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.position.x,1270
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.references,[u'0ab13e60-1805-481f-8303-806bfe92dd3f']
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Parameters.DBClass.ConstraintDescription,must select a valid database instance type.
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.dependson,"[u'848867a3-85c1-4433-835a-21917d925bec', u'4249338d-2774-435f-b577-94374b6e7c7d', u'dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a']"
Metadata.AWS::CloudFormation::Designer.0ab13e60-1805-481f-8303-806bfe92dd3f.size.height,60
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.position.y,970
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.position.x,1270
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.z,3
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.embeds,[u'6e3eb6f7-c41c-4856-9484-ca9dbad10e5c']
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.size.width,60
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.z,2
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.parent,a8528e17-3b51-4b7e-914c-bc23049dee17
Resources.AWS::EC2::NatGateway.Metadata.AWS::CloudFormation::Designer.id,8b2b4fbb-1044-4cb1-b185-d5aac782d15e
Metadata.AWS::CloudFormation::Designer.06912ddd-28fb-4e9a-8fdd-215ca0c0ab74.z,1
Metadata.AWS::CloudFormation::Designer.501550e3-19be-4b76-9bbc-fd181bae574a.size.width,60
Parameters.DBAdminLocation.Description,The IP address range that can be used to administratively connect to the DB instances
Parameters.DBAllocatedStorage.Description,The size of the database (Gb)
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.embeds,[]
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.z,2
Resources.AWS::EC2::NetworkAclEntry.Metadata.AWS::CloudFormation::Designer.id,06d54fc1-2deb-48df-b1fb-08e726761b7a
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.position.y,1500
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.position.x,1770
Resources.AWS::RDS::DBInstance.Properties.Engine,oracle-ee
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-c93a83de
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.z,2
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.position.x,1450
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.position.y,1520
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.size.height,130
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.size.width,180
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.embeds,[]
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.embeds,[]
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.z,3
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.size.height,140
Mappings.SubnetConfig.Apps2.CIDR,10.0.12.0/24
Outputs.NAT2IP.Description,NAT IP address
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.size.height,60
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.references,[u'4249338d-2774-435f-b577-94374b6e7c7d']
Metadata.AWS::CloudFormation::Designer.5c8c603f-3e2e-4880-a534-02a71199e490.embeds,[]
Resources.AWS::EC2::VPCGatewayAttachment.Metadata.AWS::CloudFormation::Designer.id,e58afa5e-3293-4ef1-a021-a86b5c2a480f
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.z,3
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.z,2
Metadata.AWS::CloudFormation::Designer.8860b20b-fa12-481d-84e8-d4d2c7664eb3.source.id,848867a3-85c1-4433-835a-21917d925bec
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.embeds,[u'47d77b92-a33b-4688-96ae-3cfcb5111f19']
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.z,0
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.dependson,"[u'1e94fa63-782a-4e54-ab5f-952fabd2c00f', u'0ab13e60-1805-481f-8303-806bfe92dd3f']"
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'NAT1EIP', u'AllocationId']}"
Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.z,3
Metadata.AWS::CloudFormation::Designer.0ab13e60-1805-481f-8303-806bfe92dd3f.z,1
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.size.height,60
Parameters.DBAllocatedStorage.ConstraintDescription,must be between 5 and 1024 Gb.
Resources.AWS::RDS::DBInstance.Metadata.AWS::CloudFormation::Designer.id,d91d6cb0-9451-4c60-813e-36f029f4593e
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.z,2
Metadata.AWS::CloudFormation::Designer.754f7f91-8f4b-4fb3-87b2-96b57f97f76f.z,2
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.position.x,1750
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.position.y,1460
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.parent,f146a83f-2a88-4799-ba3f-1b81f0f6e85f
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.embeds,[u'da19285f-b68c-46ed-9e13-45255e92fb75']
Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.parent,29867b84-613a-477d-b804-5fc8a8b840be
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-7f04ec10
Metadata.AWS::CloudFormation::Designer.e58afa5e-3293-4ef1-a021-a86b5c2a480f.z,1
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.size.height,60
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.embeds,[]
Metadata.AWS::CloudFormation::Designer.1e94fa63-782a-4e54-ab5f-952fabd2c00f.embeds,[u'd8191551-de60-4e79-ad43-8a27ccac6aca']
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.z,3
Resources.AWS::EC2::SubnetNetworkAclAssociation.Metadata.AWS::CloudFormation::Designer.id,5424b84b-38ca-4efb-b154-ed3bc9d70f9c
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.position.x,1350
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.position.y,1110
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.isrelatedto,[u'8b2b4fbb-1044-4cb1-b185-d5aac782d15e']
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.z,2
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.size.width,60
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.embeds,[u'40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8']
Metadata.AWS::CloudFormation::Designer.d6fa3e53-3467-4b89-801a-15738c60b9e0.z,2
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.position.y,1110
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.position.x,1270
Metadata.AWS::CloudFormation::Designer.8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb.position.x,950
Metadata.AWS::CloudFormation::Designer.8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb.position.y,920
Metadata.AWS::CloudFormation::Designer.8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb.embeds,"[u'848867a3-85c1-4433-835a-21917d925bec', u'dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a', u'a8528e17-3b51-4b7e-914c-bc23049dee17', u'f146a83f-2a88-4799-ba3f-1b81f0f6e85f', u'2da2afd0-e650-403f-90dd-9028aece221c', u'970d3f2f-de92-4140-ac1d-9690c777dadb', u'f4cef822-b1cb-4b36-b0b0-80963584bbd1', u'84653ad0-9b29-45e9-9e1c-e3674c617dab', u'016fe0ce-60ae-4f50-bed6-c42d4fe4bb30', u'8187a231-d149-4e14-8f5c-8bd6f1851ef3', u'd9176f1e-4c96-4be8-a3f4-619048d487aa', u'29867b84-613a-477d-b804-5fc8a8b840be', u'1e94fa63-782a-4e54-ab5f-952fabd2c00f']"
Metadata.AWS::CloudFormation::Designer.0ab13e60-1805-481f-8303-806bfe92dd3f.embeds,[]
Parameters.DBAllocatedStorage.Default,10
Parameters.SSHLocation.MinLength,9
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.size.width,100
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.position.y,1010
