Resources.AWS::Serverless::Function.Properties.CodeUri,
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole']
Resources.AWS::Lambda::Function.Properties.Code.S3Key,
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'Id'}]"
Resources.AWS::Lambda::Function.Properties.Handler,Pollster::Pollster.Workflow.StateMachineTasks::Activate
Resources.AWS::Lambda::Function.Properties.Environment.Variables.LAMBDA_NET_SERIALIZER_DEBUG,true
Resources.AWS::Serverless::Function.Properties.MemorySize,512
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,KEYS_ONLY
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,10
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Method,ANY
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Events.Polls.Properties.BatchSize,1
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'Id', u'AttributeType': u'S'}]"
Resources.AWS::Serverless::Function.Properties.Handler,Pollster::Pollster.LambdaEntry::FunctionHandlerAsync
Resources.AWS::Lambda::Function.Properties.MemorySize,256
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': {u'Fn::Sub': u'states.${AWS::Region}.amazonaws.com'}}}]"
Resources.AWS::Serverless::Function.Properties.Environment.Variables.LAMBDA_NET_SERIALIZER_DEBUG,true
Resources.AWS::Serverless::Function.Properties.Runtime,dotnetcore1.0
Resources.AWS::StepFunctions::StateMachine.Properties.DefinitionString,{u'Fn::Sub': u''}
Resources.AWS::Lambda::Function.Properties.Runtime,dotnetcore1.0
Resources.AWS::Serverless::Function.Properties.Events.Polls.Properties.Stream,"{u'Fn::GetAtt': [u'PollDefinitionTable', u'StreamArn']}"
Resources.AWS::StepFunctions::StateMachine.Properties.RoleArn,"{u'Fn::GetAtt': [u'StateMachineRole', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::Serverless::Function.Properties.Description,Default function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Path,{proxy+}
Resources.AWS::Serverless::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'StepFunctionLambdaInvoke', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'lambda:InvokeFunction'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,10
Resources.AWS::Serverless::Function.Properties.Events.Polls.Properties.StartingPosition,LATEST
