Resources.AWS::Lambda::Function.Properties.Description,This function will list instance IDs and their state.
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NAT'}
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::Lambda::Function.Properties.Handler,mylambda.lambda_handler
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,mylabs-cmalone
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'SubnetA'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'SecurityGroupB'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,{u'Ref': u'SecurityGroupB'}
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'SubnetA'}
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'NetworkAcl'}
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::SecurityGroupEgress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Outputs.PrivateDnsName.Description,Private server internal DNS name
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::Instance.Properties.KeyName,mykey
Resources.AWS::EC2::NatGateway.Properties.SubnetId,{u'Ref': u'SubnetB'}
Resources.AWS::EC2::DHCPOptions.Properties.DomainName,ec2.internal
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'EIP', u'AllocationId']}"
