Outputs.ECSHostSecurityGroup.Value,ECSHostSecurityGroup
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Access to the load balancer that sits in front of ECS
Outputs.EFSMountTargetSecurityGroup.Value,EFSMountTargetSecurityGroup
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,External-Loadbalancer-Securitygroup
Outputs.InternalLBSecurityGroup.Export.Name,vpc:InternalLBSecurityGroup
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,443
Outputs.ExternalLBSecurityGroup.Value,ExternalLBSecurityGroup
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Outputs.EFSMountTargetSecurityGroup.Export.Name,vpc:EFSMountTargetSecurityGroup
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,InternalLBSecurityGroup
Outputs.ExternalLBSecurityGroup.Export.Name,vpc:ExternalLBSecurityGroup
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,ECSHostSecurityGroup
Parameters.BastionIngressCidrIp.Default,0.0.0.0/0
Outputs.BastionHostSecurityGroup.Export.Name,vpc:BastionHostSecurityGroup
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,443
Parameters.VPC.Description,Choose which VPC the security groups should be deployed to
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 443, u'FromPort': 443, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': 80, u'FromPort': 80, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.VpcCIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Outputs.ECSHostSecurityGroup.Export.Name,vpc:ECSHostSecurityGroup
Parameters.BastionIngressCidrIp.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Outputs.InternalLBSecurityGroup.Value,InternalLBSecurityGroup
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Outputs.BastionHostSecurityGroup.Value,BastionHostSecurityGroup
