Resources.AWS::WAF::Rule.Properties.MetricName,{u'Ref': u'AutoIPRule1'}
Parameters.ManualIPRule1.Default,ManualIPRule1
Outputs.WAFAutoIPCondition1ID.Description,Auto IP Condition ID 1
Outputs.WAFManualIPRule1ID.Description,Manual IP Rule ID 1
Parameters.WhiteListIP1.Description,Enter the white list IP or range in CIDR notation
Outputs.WAFAutoIPCondition1ID.Value,{u'Ref': u'WAFAutoIPCondition1'}
Parameters.AutoIPCondition1.Description,Enter the name of the auto IP condition 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.AutoIPRule1.Default,AutoIPRule1
Parameters.ManualIPCondition1.Description,Enter the name of the manual IP condition 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.WhiteListIPCondition1.Description,Enter the name of the white list IP condition 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.ManualIPCondition1.Default,ManualIPCondition1
Resources.AWS::WAF::IPSet.Properties.Name,{u'Ref': u'AutoIPCondition1'}
Resources.AWS::WAF::Rule.Properties.Name,{u'Ref': u'AutoIPRule1'}
Parameters.WhiteListIP1.Default,
Parameters.ManualIPRule1.Description,Enter the name of the manual IP rule 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.AutoIPCondition1.Default,AutoIPCondition1
Resources.AWS::WAF::Rule.Properties.Predicates,"[{u'DataId': {u'Ref': u'WAFAutoIPCondition1'}, u'Type': u'IPMatch', u'Negated': False}]"
Outputs.WAFWhiteListIPCondition1ID.Description,Allowed IP Condition ID 1
Outputs.WAFManualIPCondition1ID.Description,Manual IP Condition ID 1
Resources.AWS::WAF::Rule.DependsOn,WAFAutoIPCondition1
Outputs.WAFWhiteListIPCondition1ID.Value,{u'Ref': u'WAFWhiteListIPCondition1'}
Outputs.WAFAutoIPRule1ID.Description,Auto IP Rule ID 1
Parameters.AutoIPRule1.Description,Enter the name of the auto IP rule 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Resources.AWS::WAF::IPSet.Properties.IPSetDescriptors,"[{u'Type': u'IPV4', u'Value': {u'Ref': u'WhiteListIP1'}}]"
Outputs.WAFManualIPCondition1ID.Value,{u'Ref': u'WAFManualIPCondition1'}
Parameters.WhiteListIPCondition1.Default,WhiteListIPCondition1
Outputs.WAFAutoIPRule1ID.Value,{u'Ref': u'WAFAutoIPRule1'}
Outputs.WAFManualIPRule1ID.Value,{u'Ref': u'WAFManualIPRule1'}
