Parameters.CloudFrontAcmCertificate.AllowedPattern,^$|(arn:aws:acm:)([a-z0-9/:-])*([a-z0-9])$
Parameters.PublicSubnet5Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.SshAccessCidr.Description,The CIDR IP range that is permitted to SSH to bastion instance. Note - a value of 0.0.0.0/0 will allow access from ANY IP address.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2KeyName.default,EC2 Key Pair
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCmk.default,AWS KMS CMK for EFS
Parameters.VpcCidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.EC2KeyName.Description,Name of an EC2 KeyPair. Your bastion & Web instances will launch with this KeyPair.
Parameters.DataSubnet2Cidr.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfSubnets,NumberOfAZs
Parameters.WebSubnet5Cidr.Type,String
Metadata.Authors.Description,Darryl Osborne (darrylo@amazon.com)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Vpc,"[u'newvpc', u'Outputs.Vpc']"
Parameters.WPTitle.AllowedPattern,^([a-zA-Z0-9])([a-zA-Z0-9 _-]*)([a-zA-Z0-9])$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SecurityGroup,"[u'securitygroups', u'Outputs.EfsSecurityGroup']"
Parameters.SshAccessCidr.Default,0.0.0.0/0
Parameters.WPAdminUsername.Type,String
Parameters.DataSubnet1Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PHPVersion.Description,The version of PHP to install.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPTitle.default,Site Title
Parameters.EfsCmk.Type,String
Parameters.EfsCreateAlarms.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseClusterEndpointAddress,"[u'rds', u'Outputs.DatabaseClusterEndpointAddress']"
Parameters.WebSubnet2Cidr.Type,String
Parameters.ElastiCacheNodeType.Type,String
Outputs.OpCacheValidationUrl.Description,A page to validate OpCache has been enabled for each instance in the ASG. Refresh the page to see the status of each instance in the ASG.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbTargetGroupArn,"[u'publicalb', u'Outputs.PublicAlbTargetGroupArn']"
Parameters.AvailabilityZones.Type,List<AWS::EC2::AvailabilityZone::Name>
Parameters.WebSubnet4Cidr.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SshAccessCidr.default,SSH Access From
Parameters.WPVersion.AllowedValues,"[u'latest', u'nightly', 4.5, 4.6, 4.7, 4.8, 4.9]"
Parameters.WPAdminPassword.NoEcho,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseCmk.default,AWS KMS CMK for RDS
Parameters.VpcCidr.Type,String
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbDnsName,"[u'publicalb', u'Outputs.PublicAlbDnsName']"
Parameters.WebSubnet3Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WebAsgMax.ConstraintDescription,Must be a number between 1 and 30.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet4Cidr.default,Web Subnet 4
Parameters.PublicSubnet1Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WebSubnet1Cidr.Type,String
Parameters.WebSubnet0Cidr.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VpcCidr.default,VpcCidr
Parameters.PublicSubnet4Cidr.Default,10.0.204.0/24
Outputs.WPSiteUrl.Value,"[u'CreateRecordSet', [u'', [u'http://www.', u'WPDomainName']], [u'DeployCloudFront', [u'cloudfront', u'Outputs.DnsHostname'], [u'publicalb', u'Outputs.PublicAlbHostname']]]"
Parameters.SshAccessCidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.VpcTenancy.Type,String
Parameters.WebSubnet1Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2Cidr.default,Public Subnet 2
Parameters.DataSubnet4Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.EfsEncrpytedBoolean.AllowedValues,"[True, False]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPVersion.default,WordPress Version
Parameters.DatabaseCmk.Description,AWS KMS Customer Master Key (CMK) to encrypt database cluster
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseEncrpytedBoolean,DatabaseEncrpytedBoolean
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1Cidr,PublicSubnet1Cidr
Parameters.EfsEncrpytedBoolean.Default,True
Parameters.WPAdminPassword.AllowedPattern,"^([a-zA-Z0-9`~!#$%^&*()_+,\\-])*$"
Parameters.EfsCmk.Description,[ Optional ] The AWS KMS customer-managed CMK ARN to encrypt & decrypt the EFS file system.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet2Cidr.default,Web Subnet 2
Parameters.WPTitle.Type,String
Parameters.DatabaseEncrpytedBoolean.AllowedValues,"[True, False]"
Parameters.EfsCmk.ConstraintDescription,Must be an existing ARN for an AWS KMS CMK.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbFullName,"[u'publicalb', u'Outputs.PublicAlbFullName']"
Parameters.UseCloudFrontBoolean.Description,Specifies whether a CloudFront Distribution should be created to serve the WordPress website content.
Parameters.PublicSubnet4Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet1Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet1Cidr.Default,10.0.201.0/24
Parameters.AdminEmail.Description,The admin email address for WordPress and AWS notifications.
Parameters.PublicSubnet2Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.DatabaseEncrpytedBoolean.Type,String
Parameters.EfsCreateAlarms.AllowedValues,"[True, False]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAsgMin,WebAsgMin
Parameters.WPAdminUsername.AllowedPattern,^([a-zA-Z0-9])([a-zA-Z0-9_-])*([a-zA-Z0-9])$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EfsCreateAlarms,EfsCreateAlarms
Parameters.DataSubnet1Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.DatabaseMasterPassword.NoEcho,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPDirectory.default,Site Directory
Parameters.DataSubnet0Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'EC2KeyName', u'SshAccessCidr', u'AdminEmail', u'WPDomainName', u'UseRoute53Boolean', u'UseCloudFrontBoolean', u'CloudFrontAcmCertificate'], u'Label': {u'default': u'General AWS'}}, {u'Parameters': [u'NumberOfAZs', u'AvailabilityZones', u'VpcCidr', u'VpcTenancy', u'PublicSubnet0Cidr', u'PublicSubnet1Cidr', u'PublicSubnet2Cidr', u'PublicSubnet3Cidr', u'PublicSubnet4Cidr', u'PublicSubnet5Cidr', u'WebSubnet0Cidr', u'WebSubnet1Cidr', u'WebSubnet2Cidr', u'WebSubnet3Cidr', u'WebSubnet4Cidr', u'WebSubnet5Cidr', u'DataSubnet0Cidr', u'DataSubnet1Cidr', u'DataSubnet2Cidr', u'DataSubnet3Cidr', u'DataSubnet4Cidr', u'DataSubnet5Cidr'], u'Label': {u'default': u'Network'}}, {u'Parameters': [u'EfsPerformanceMode', u'EfsEncrpytedBoolean', u'EfsCmk', u'EfsGrowth', u'EfsGrowthInstanceType', u'EfsCreateAlarms', u'EfsAlarmsInstanceType', u'EfsWarningThreshold', u'EfsCriticalThreshold'], u'Label': {u'default': u'File System Tier'}}, {u'Parameters': [u'DatabaseInstanceType', u'DatabaseEncrpytedBoolean', u'DatabaseCmk', u'DatabaseMasterUsername', u'DatabaseMasterPassword', u'DatabaseName', u'UseElastiCacheBoolean', u'ElastiCacheNodeType'], u'Label': {u'default': u'Database Tier'}}, {u'Parameters': [u'BastionInstanceType'], u'Label': {u'default': u'Bastion Tier'}}, {u'Parameters': [u'PublicAlbAcmCertificate', u'PHPVersion', u'PHPIniOverride', u'WebInstanceType', u'WebAsgMax', u'WebAsgMin'], u'Label': {u'default': u'Web Tier'}}, {u'Parameters': [u'WPVersion', u'WPTitle', u'WPAdminUsername', u'WPAdminPassword', u'WPDirectory', u'WPLocale'], u'Label': {u'default': u'WordPress'}}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseMasterPassword,DatabaseMasterPassword
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DataSubnet4Cidr,DataSubnet4Cidr
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCriticalThreshold.default,Critical Threshold (Minutes)
Parameters.WebSubnet5Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet3Cidr.Default,10.0.203.0/24
Parameters.DataSubnet4Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WPDomainName.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet2Cidr.default,Data Subnet 2
Parameters.SshAccessCidr.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2Cidr,PublicSubnet2Cidr
Parameters.AdminEmail.Type,String
Parameters.WPDirectory.Type,String
Parameters.WPDomainName.Description,[ Optional ] The main domain name of the WordPress site (e.g. example.com).
Parameters.WPVersion.Description,The WordPress version (make sure this version is compatible with the PHP version selected above).
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsGrowth.default,Add dummy data (GiB)
Parameters.WebSubnet4Cidr.Default,10.0.16.0/22
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet5Cidr.default,Public Subnet 5
Parameters.PublicSubnet4Cidr.Description,CIDR block for Public subnet 4 located in Availability Zone 4
Parameters.WebSubnet3Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.ElastiCacheNodeType.Default,cache.t2.medium
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WarningThreshold,EfsWarningThreshold
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsEncrpytedBoolean.default,Encrpyted EFS?
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseMasterUsername,DatabaseMasterUsername
Parameters.EfsPerformanceMode.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DataSubnet5Cidr,DataSubnet5Cidr
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet5Cidr.default,Web Subnet 5
Parameters.PublicSubnet5Cidr.Default,10.0.205.0/24
Outputs.WPSiteUrl.Description,The URL of the WordPress site
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BurstCreditBalanceDecreaseAlarmArn,"[u'efsalarms', u'Outputs.BurstCreditBalanceDecreaseAlarmArn']"
Parameters.WebSubnet4Cidr.Description,CIDR block for Web subnet 4 located in Availability Zone 4
Parameters.WPVersion.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PHPIniOverride,PHPIniOverride
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet1Cidr.default,Web Subnet 1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseSecurityGroup,"[u'securitygroups', u'Outputs.DatabaseSecurityGroup']"
Parameters.NumberOfAZs.Default,3
Parameters.EfsCreateAlarms.Default,True
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZones,"[u',', u'AvailabilityZones']"
Parameters.PHPIniOverride.Description,Full Amazon S3 https path to a php.ini override file (e.g. https://s3.amazonaws.com/aws-refarch/wordpress/latest/bits/20-aws.ini)
Parameters.DataSubnet3Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPAdminPassword.default,Admin Password
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseElastiCacheBoolean.default,Cache Cluster (ElastiCache)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPLocale.default,Language Code
Parameters.PHPIniOverride.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElastiCacheNodeType,ElastiCacheNodeType
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PHPVersion,PHPVersion
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSubnet2Cidr,WebSubnet2Cidr
Parameters.PublicSubnet1Cidr.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbHostname,"[u'publicalb', u'Outputs.PublicAlbHostname']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSubnet4Cidr,WebSubnet4Cidr
Parameters.EfsWarningThreshold.Default,180
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BastionSecurityGroup,"[u'securitygroups', u'Outputs.BastionSecurityGroup']"
Parameters.EfsPerformanceMode.Default,generalPurpose
Parameters.PublicSubnet5Cidr.Type,String
Parameters.DataSubnet5Cidr.Default,10.0.105.0/24
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElastiCacheSecurityGroup,"[u'securitygroups', u'Outputs.ElastiCacheSecurityGroup']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcCidr,VpcCidr
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DnsHostId,"[u'DeployCloudFront', u'Z2FDTNDATAQYW2', [u'publicalb', u'Outputs.PublicAlbCanonicalHostedZoneId']]"
Parameters.UseCloudFrontBoolean.Default,True
Parameters.CloudFrontAcmCertificate.Description,[ Optional ] The AWS Certification Manager certificate ARN for the CloudFront distribution certificate - this certificate should be created in the us-east-1 (N. Virginia) region and must reference the WordPress domain name you use below.
Parameters.DatabaseMasterUsername.AllowedPattern,^([a-zA-Z0-9]*)$
Parameters.ElastiCacheNodeType.AllowedValues,"[u'cache.t2.micro', u'cache.t2.small', u'cache.t2.medium', u'cache.m4.large', u'cache.m4.xlarge', u'cache.m4.2xlarge', u'cache.m4.4xlarge', u'cache.m4.10xlarge', u'cache.m3.medium', u'cache.m3.large', u'cache.m3.xlarge', u'cache.m3.2xlarge', u'cache.r3.large', u'cache.r3.xlarge', u'cache.r3.2xlarge', u'cache.r3.4xlarge', u'cache.r3.8xlarge']"
Parameters.DatabaseMasterPassword.Type,String
Parameters.PublicSubnet5Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet5Cidr.Description,CIDR block for Public subnet 5 located in Availability Zone 5
Parameters.EfsGrowth.MinValue,0
Resources.AWS::CloudFormation::Stack.DependsOn,"[u'newvpc', u'securitygroups']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DataSubnet1Cidr,DataSubnet1Cidr
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EmailAddress,AdminEmail
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DataSubnet0Cidr,DataSubnet0Cidr
Parameters.DatabaseName.AllowedPattern,^([a-zA-Z0-9]*)$
Parameters.EfsWarningThreshold.AllowedPattern,^[0-9]+$
Parameters.WPAdminPassword.Description,"The WordPress admin password. Letters, numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseName,DatabaseName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSecurityGroup,"[u'securitygroups', u'Outputs.WebSecurityGroup']"
Parameters.UseCloudFrontBoolean.AllowedValues,"[True, False]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Parameters.DataSubnet4Cidr.Default,10.0.104.0/24
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAsgMax,WebAsgMax
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WarningAlarmArn,"[u'efsalarms', u'Outputs.WarningAlarmArn']"
Parameters.WebAsgMax.Description,Specifies the maximum number of EC2 instances in the Web Autoscaling Group.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet5Cidr.default,Data Subnet 5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet4Cidr.default,Data Subnet 4
Parameters.PublicSubnet4Cidr.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet4Cidr.default,Public Subnet 4
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SslCertificate,"[u'publicalb', u'Outputs.SslCertificate']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcTenancy,VpcTenancy
Parameters.AdminEmail.AllowedPattern,"^(([^<>()\[\]\\.,;:\s@""]+(\.[^<>()\[\]\\.,;:\s@""]+)*)|("".+""))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,}))$"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebAsgMax.default,Web ASG Max
Parameters.DatabaseEncrpytedBoolean.Default,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPDomainName.default,Site Domain
Parameters.DataSubnet0Cidr.Description,CIDR block for data subnet 0 located in Availability Zone 0
Parameters.DataSubnet5Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.WebAsgMin.AllowedPattern,^([0-0]?[0-9]|10)$
Parameters.WPLocale.Description,"The main language of the WordPress site, as per https://codex.WordPress.org/Installing_WordPress_in_Your_Language. The default is 'en_GB'."
Parameters.PublicSubnet0Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSubnet3Cidr,WebSubnet3Cidr
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseMasterUsername.default,DB Master Username
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPAdminEmail,AdminEmail
Parameters.EfsPerformanceMode.AllowedValues,"[u'generalPurpose', u'maxIO']"
Parameters.PublicAlbAcmCertificate.Type,String
Parameters.DatabaseMasterUsername.MinLength,8
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/aws-refarch/wordpress/latest/templates/aws-refarch-wordpress-03-publicalb.yaml
Parameters.DataSubnet2Cidr.Description,CIDR block for data subnet 2 located in Availability Zone 2
Parameters.WebSubnet0Cidr.Description,CIDR block for Web subnet 0 located in Availability Zone 0
Parameters.PublicSubnet4Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.DataSubnet5Cidr.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPAdminUsername.default,Admin Username
Parameters.PublicSubnet0Cidr.Description,CIDR block for Public subnet 0 located in Availability Zone 0
Parameters.WebAsgMin.Type,String
Parameters.WebAsgMax.AllowedPattern,^((?!0$)[1-2]?[0-9]|30)$
Parameters.DatabaseEncrpytedBoolean.Description,Indicates whether the DB instances in the cluster are encrypted.
Parameters.EfsCriticalThreshold.Default,60
Parameters.ElastiCacheNodeType.ConstraintDescription,Must be a valid Amazon ElastiCache node type.
Parameters.WPLocale.Default,en_GB
Parameters.WPAdminPassword.Type,String
Parameters.WebSubnet0Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
