Parameters.StackName.ConstraintDescription,A short name to identify this swimlane (USE LOWERCASE ONLY as this name is also used for S3 bucket name.)
Resources.AWS::EC2::SecurityGroupIngress.DependsOn,DataNetSecurityGroup
Outputs.AppSubnet.Value,{u'Ref': u'AppSubnet'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'DataNetSecurityGroup'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,{u'Ref': u'DataNetSecurityGroup'}
Outputs.WebSubnet.Value,{u'Ref': u'WebSubnet'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'-1', u'IpProtocol': u'-1', u'SourceSecurityGroupId': {u'Ref': u'WebNetSecurityGroup'}, u'FromPort': u'-1'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'805', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Ref': u'WebNetSecurityGroup'}, u'FromPort': u'800'}]"
Outputs.WebNetSecurityGroup.Description,WebNetSecurityGroup
Parameters.AppSubnetCIDR.Default,10.11.0.64/26
Parameters.DataSubnetCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.AppSubnetCIDR.MaxLength,18
Parameters.AppSubnetCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Parameters.StackName.Description,The name of the Stack
Parameters.StackAvailabilityZone.MaxLength,18
Outputs.RouteTable.Description,RouteTable
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'WebSubnetCIDR'}
Parameters.VPCCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.AppSubnet.Description,AppSubnet
Parameters.AppSubnetCIDR.MinLength,9
Parameters.StackAvailabilityZone.Default,us-east-1a
Parameters.VPCCIDR.MaxLength,18
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Parameters.WebSubnetCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Main VPC Routing', u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackId'}, u'Key': u'Application'}]"
Parameters.VPCCIDR.MinLength,9
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::Route.DependsOn,AttachInternetGateway
Parameters.DataSubnetCIDR.MinLength,9
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPCID'}
Parameters.DataSubnetCIDR.Description,The second subnet'ss CIDR Block
Outputs.RouteTable.Value,{u'Ref': u'RouteTable'}
Parameters.StackAvailabilityZone.ConstraintDescription,Must be a valid AZ in the Region where Stack is to be created.
Outputs.DataSubnet.Description,DataSubnet
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPCID'}
Parameters.WebSubnetCIDR.MinLength,9
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPCID'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Outputs.AppNetSecurityGroup.Value,{u'Ref': u'AppNetSecurityGroup'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security Group for App Net
Outputs.DataNetSecurityGroup.Value,{u'Ref': u'DataNetSecurityGroup'}
Parameters.StackAvailabilityZone.Description,The second subnet's AZ
Parameters.AppSubnetCIDR.Description,The second subnet'ss CIDR Block
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,-1
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Ref': u'StackAvailabilityZone'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Parameters.StackAvailabilityZone.MinLength,10
Outputs.WebNetSecurityGroup.Value,{u'Ref': u'WebNetSecurityGroup'}
Parameters.WebSubnetCIDR.Description,The first subnet's CIDR Block
Outputs.DataNetSecurityGroup.Description,DataNetSecurityGroup
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [{u'Ref': u'StackName'}, u'-', u'IGW']]}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackId'}, u'Key': u'Application'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [u'mediacorp', {u'Ref': u'AWS::Region'}]]}, u'Key': u'Name'}]"
Parameters.VPCCIDR.Default,10.11.0.0/24
Parameters.WebSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.AppSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPCID'}
