Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.WebTierDesiredCapacity.MinValue,1
Parameters.WebTierDesiredCapacity.Default,1
Parameters.SNSNotificationEmail.AllowedPattern,"[_A-Za-z0-9-\+]+(\.[_A-Za-z0-9-]+)*@[A-Za-z0-9-]+(\.[A-Za-z0-9]+)*(\.[A-Za-z]{2,})"
Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,PublicRoute
Resources.AWS::SQS::Queue.Properties.MaximumMessageSize,262144
Parameters.WebTierAdminPassword.Description,The password that can be used to access the Administration interface
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'nfscan :: Worker-tier', u'Key': u'Name'}]"
Parameters.SNSNotificationEmail.Description,The email address you want to receive auto scaling event notifications
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'taxreceipt_id'}]"
Outputs.BackendUrl.Description,Administration interface url that you might wanna use it
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_region.command,"{u'Fn::Sub': u""sed -i -e 's/YourAWSRegionHere/${AWS::Region}/g' /usr/share/tomcat8/webapps/ROOT/WEB-INF/classes/application-prop.properties""}"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'taxreceipt_id', u'AttributeType': u'S'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_password.command,"{u'Fn::Sub': u""sed -i -e 's/YourBackendPasswdHere/${WebTierAdminPassword}/g' /usr/share/tomcat8/webapps/ROOT/WEB-INF/classes/application-prop.properties""}"
Resources.AWS::IAM::Role.DependsOn,[u'NFScanPolicy']
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Mappings.AWSRegionArch2AMI.eu-central-1.WorkerTier,ami-4cb94123
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Parameters.WebTierAdminPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_password.ignoreErrors,false
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,ELB
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.Install,[u'Install']
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags,"[{u'Value': u'nfscan :: LoadBalancer :: Web-tier', u'Key': u'Name'}]"
Outputs.MobileIntegrationUrl.Value,"{u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,"[{u'Fn::GetAtt': [u'WorkerTierSubnet1', u'AvailabilityZone']}, {u'Fn::GetAtt': [u'WorkerTierSubnet2', u'AvailabilityZone']}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if the number of OCR messages to be processed is too high
Resources.AWS::SQS::Queue.Properties.QueueName,PROD-NFSCAN-OCR-PROCESS-IN
Mappings.SubnetConfig.WorkerTierSubnet2.CIDR,10.0.3.0/24
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanOrEqualToThreshold
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'nfscan', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::S3::Bucket.Properties.Tags,"[{u'Value': u'nfscan', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'WorkerTierSubnet1', u'CIDR']}"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Worker-tier :: Public Subnet 1', u'Key': u'Name'}]"
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_in.ignoreErrors,false
Outputs.MobileIntegrationUrl.Description,Url that you're gonna provide to the mobile app
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Parameters.WorkerTierDesiredCapacity.MaxValue,10
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_username.command,"{u'Fn::Sub': u""sed -i -e 's/YourBackendUsernameHere/${WebTierAdminName}/g' /usr/share/tomcat8/webapps/ROOT/WEB-INF/classes/application-prop.properties""}"
Parameters.WebTierDesiredCapacity.MaxValue,10
Resources.AWS::SQS::Queue.Properties.MessageRetentionPeriod,345600
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,Loducca/NFScan
Parameters.WebTierAdminName.Description,The username that can be used to access the Administration interface
