Parameters.EmailAddress.ConstraintDescription,Please enter a valid email address for the SNS subscription
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'aws.health']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'SNSPublishFunction', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,25
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'AWS Health Event']
Resources.AWS::Events::Rule.Properties.EventPattern.detail.service,[u'DIRECTCONNECT']
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaFunctionRole', u'Arn']}"
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'SNSPublishFunction', u'Arn': {u'Fn::GetAtt': [u'SNSPublishFunction', u'Arn']}}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.DependsOn,SnsTopic
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow', u'Sid': u'Stmt1477516473539'}, {u'Action': [u'sns:Publish'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'Stmt1484080345748'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.1
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaPolicy
Resources.AWS::SNS::Topic.Properties.DisplayName,DXMaintNotify
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'CloudWatchEventRule', u'Arn']}"
Parameters.EmailAddress.Description,"Please enter an email address to subscribe to the SNS topic. To subscribe additional email addresses and for other subscription options, go to SNS >> Topics >> ""DXMaintNotify"" >> Create subscription"
Parameters.EmailAddress.AllowedPattern,[a-zA-Z0-9]+@[0-9a-zA-Z]+\.[a-zA-Z]+
Resources.AWS::Events::Rule.Properties.Description,EventRule
Resources.AWS::SNS::Topic.Properties.TopicName,DXMaintNotify
