Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'CfnUser'}
Parameters.KeyName.MinLength,1
Parameters.BastionKeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.owner,chef
Parameters.ResourceName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.ResourceName.Description,The Logical Resource Name - commonly set by parent stack
Outputs.BastionKeyName.Value,{u'Ref': u'BastionKeyName'}
Mappings.AWSRegionArch2AMI.eu-central-1.64HVM,ami-a8221fb5
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::CloudFormation::WaitCondition.DependsOn,BastionHost
Parameters.BastionKeyName.Description,Name of the EC2 KeyPair we will create internally to access instances in our VPC
Parameters.VpcId.Description,Vpc ID of your existing Virtual Private Cloud (VPC)
Parameters.SubnetId.Default,subnet-
Resources.AWS::IAM::User.Properties.Path,/
Parameters.SSHFrom.MaxLength,18
Parameters.ResourceName.Default,BastionHost
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.mode,000644
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.BastionKeyName.MaxLength,64
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeleteOnTermination': u'true', u'DeviceIndex': u'0', u'SubnetId': {u'Ref': u'SubnetId'}, u'GroupSet': [{u'Ref': u'BastionSecurityGroup'}], u'AssociatePublicIpAddress': u'true'}]"
