Resources.AWS::CloudTrail::Trail.DependsOn,[u'LogBucketPolicy']
Resources.AWS::S3::Bucket.Properties.BucketEncryption.ServerSideEncryptionConfiguration,[{u'ServerSideEncryptionByDefault': {u'SSEAlgorithm': u'AES256'}}]
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::Config::ConfigurationRecorder.Properties.RoleARN,"{u'Fn::GetAtt': [u'ConfigRole', u'Arn']}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'config.amazonaws.com']}}]"
Parameters.InspectorRole.Default,No
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ResourceName.default,Resource Prefix
Resources.AWS::CloudTrail::Trail.Properties.IsMultiRegionTrail,False
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::CloudTrail::Trail.Properties.TrailName,"{u'Fn::Join': [u'-', [u'ResourceName', u'trail']]}"
Resources.AWS::Events::Rule.Properties.EventPattern.detail.type,[u'UnauthorizedAccess:EC2/SSHBruteForce']
Resources.AWS::Lambda::Function.Properties.Environment.Variables.COMRPOMISED_INSTANCE_TAG,"{u'Fn::Join': [u':', [u'ResourceName', u' Compromised Instance']]}"
Resources.AWS::Config::ConfigurationRecorder.Properties.RecordingGroup.IncludeGlobalResourceTypes,True
Resources.Custom::CustomResource.Properties.ParameterOne,Parameter to pass into Custom Lambda Function
Resources.AWS::SNS::TopicPolicy.Type,AWS::SNS::TopicPolicy
Resources.AWS::Lambda::Permission.DependsOn,[u'LambdaRemediationNACL']
Resources.AWS::S3::BucketPolicy.DependsOn,[u'LogBucket']
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'GuardDuty Finding']
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRemediationRole', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"from __future__ import print_function
from botocore.exceptions import ClientError
import json
import boto3
import os
import uuid
import time

def handler(event, context):

  # Log Event
  print(""log -- Event: %s "" % json.dumps(event))

  instance_id = event[""detail""][""resource""][""instanceDetails""][""instanceId""]
  gd_sev = event['detail']['severity']
  scan_id = str(uuid.uuid4())
  scan_name = '%s-inspector-scan' % os.environ['PREFIX']
  target_name = '%s-target-%s' % (os.environ['PREFIX'], event[""id""])
  template_name = '%s-template-%s' % (os.environ['PREFIX'], event[""id""])
  assess_name = '%s-assessment-%s' % (os.environ['PREFIX'], event[""id""])

  response = ""Skipping Remediation""

  ec2 = boto3.client('ec2')
  scan = True
  wksp = False

  for i in event['detail']['resource']['instanceDetails']['tags']:
    if i['value'] == os.environ['PREFIX']:
      wksp = True
    elif i['key'] == scan_name:
      scan = False

  print(""log -- Event: Scan - %s"" % scan)
  print(""log -- Event: Workshop - %s"" % wksp)

  if gd_sev == 2 and scan == True and wksp == True:
    
    print(""log -- Event: Inspector Scan Kickoff"")
    try:
      inspector = boto3.client('inspector')
      
      ec2.create_tags(
          Resources=[
              instance_id,
          ],
          Tags=[
              {
                  'Key': scan_name,
                  'Value': scan_id
              }
          ]
      )
      if os.environ['AWS_REGION'] == 'us-east-1':
        packages = ['arn:aws:inspector:us-east-1:316112463485:rulespackage/0-R01qwB5Q','arn:aws:inspector:us-east-1:316112463485:rulespackage/0-gEjTy7T7']
      elif os.environ['AWS_REGION'] == 'us-west-2':
        packages = ['arn:aws:inspector:us-west-2:758058086616:rulespackage/0-JJOtZiqQ','arn:aws:inspector:us-west-2:758058086616:rulespackage/0-9hgA516p']

      group = inspector.create_resource_group(
          resourceGroupTags=[
              {
                  'key': scan_name,
                  'value': scan_id
              },
          ]
      )

      target = inspector.create_assessment_target(
          assessmentTargetName=target_name,
          resourceGroupArn=group['resourceGroupArn']
      )

      template = inspector.create_assessment_template(
          assessmentTargetArn=target['assessmentTargetArn'],
          assessmentTemplateName=template_name,
          durationInSeconds=900,
          rulesPackageArns=packages,
          userAttributesForFindings=[
              {
                  'key': 'instance-id',
                  'value': instance_id
              },
              {
                  'key': 'scan-name',
                  'value': scan_name
              },
              {
                  'key': 'scan-id',
                  'value': scan_id
              }
          ]
      )

      for x in range(0, 5):
        try:
          time.sleep(5)
          assessment = inspector.start_assessment_run(
              assessmentTemplateArn=template['assessmentTemplateArn'],
              assessmentRunName=assess_name     
          )
          break
        except ClientError as e:
          print(e)

      # Set Remediation Metadata
      response = ""An Inspector scan has been initiated on this instance: %s"" % instance_id
    except ClientError as e:
      print(e)
      print(""log -- Error Starting an AWS Inspector Assessment"")
      response = ""Error""

  print(response)
  return response
"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.TOPIC_ARN,DetectionSNSTopic
Parameters.ResourceName.AllowedValues,[u'forensics-wksp']
Resources.AWS::Events::Rule.Properties.Name,"{u'Fn::Join': [u'-', [u'ResourceName', u'guardduty-finding']]}"
Resources.AWS::Config::DeliveryChannel.Properties.S3BucketName,LogBucket
Parameters.Email.Type,String
Parameters.InspectorRole.AllowedValues,"[u'No', u'Yes']"
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:GetBucketAcl', u'Sid': u'AWSCloudTrailAclCheck', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'LogBucket']]}, u'Effect': u'Allow', u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}}, {u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'LogBucket', u'/AWSLogs/*']]}, u'Effect': u'Allow', u'Sid': u'AWSCloudTrailWrite', u'Action': u's3:PutObject', u'Condition': {u'StringEquals': {u's3:x-amz-acl': u'bucket-owner-full-control'}}, u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}}]"
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Config::ConfigurationRecorder.Properties.RecordingGroup.AllSupported,True
Resources.AWS::Config::DeliveryChannel.Type,AWS::Config::DeliveryChannel
Resources.AWS::SNS::Subscription.Condition,CreateTopicSubscription
Resources.AWS::Events::Rule.Properties.Description,All GuardDuty Findings
Resources.AWS::IAM::Role.Properties.RoleName,"{u'Fn::Join': [u'-', [u'ResourceName', u'config']]}"
Parameters.ConfigEnabled.Default,No
Parameters.Email.Description,Enter a valid email address for receiving alerts.
Resources.AWS::S3::Bucket.Properties.BucketName,"{u'Fn::Join': [u'-', [u'ResourceName', u'AWS::AccountId', u'AWS::Region', u'logs']]}"
